covar_robust_1,covar_robust_2,covar_robust_3,covar_robust_4,covar_robust_5,covar_robust_6,covar_robust_7,covar_robust_8
0.00308293642250197,-0.00186512064188719,-0.160209070192046,-0.942415912473488,-0.0411051537904126,-0.0942673012228607,0.870383456642157,-0.627998635863927
-0.00186512064188996,318.7747807039,-328.500903931627,48.7455332545058,-0.658234294758591,-47.6620817646191,42.3577049373965,-88.1740317941729
-0.160209070192035,-328.500903931627,1258.89931426033,-816.055815916454,9.4224981563226,-57.9882817172415,-131.508214866284,62.2257805604374
-0.942415912473497,48.7455332545049,-816.05581591645,1239.07519490761,-10.0372615074735,-28.7759817868256,-250.692034290955,-24.2249378102788
-0.041105153790412,-0.658234294758706,9.42249815632355,-10.0372615074745,30.4685805604228,-39.7570492853713,18.313387841041,-66.7874585830685
-0.094267301222862,-47.6620817646194,-57.9882817172417,-28.7759817868256,-39.7570492853714,2057.46249937625,-2333.45891078943,647.186074603932
0.870383456642158,42.3577049374044,-131.508214866309,-250.692034290933,18.3133878410413,-2333.45891078942,8630.09757857076,-6861.21540157456
-0.627998635863928,-88.1740317941811,62.2257805604639,-24.2249378103009,-66.7874585830688,647.186074603926,-6861.21540157455,8253.31436403472
0.00187479473413943,0.0150499288810156,-0.10146241799347,-0.772593915186734,-0.000734945238783927,-0.253068163322537,0.471865783961999,-0.112372606147685
0.0150499288810158,376.118875509856,-356.693829515628,6.97217123705674,-4.73612423970689,-9.06045423532194,19.4147670285525,-34.8701455518326
-0.10146241799347,-356.693829515628,1310.79156480295,-738.608491770418,5.86109960649922,-14.7059459700331,-307.625910254777,96.5123917519751
-0.772593915186735,6.97217123705664,-738.608491770418,1409.76673952422,-2.17149933842372,13.9814405354317,-289.582865527087,-220.736216776776
-0.000734945238783981,-4.73612423970714,5.86109960649995,-2.17149933842412,10.7665407683303,-6.75785108567611,7.19861660719651,-40.8773192908726
-0.253068163322537,-9.06045423532054,-14.7059459700366,13.9814405354322,-6.75785108567618,419.807146392416,-1026.59581127919,643.56154279405
0.471865783962006,19.4147670285472,-307.625910254758,-289.582865527097,7.19861660719678,-1026.59581127919,5831.78811438519,-4756.43348518974
-0.112372606147693,-34.8701455518263,96.5123917519519,-220.736216776763,-40.8773192908727,643.561542794049,-4756.43348518973,5613.56469079784
0.00156809496740842,-0.0254673095198322,-0.0731385395047443,-0.683697814313416,-0.00417489698225427,-0.0269475861658267,-0.29165367297433,0.351784066313478
-0.0254673095198308,364.777652966777,-288.809111030424,-15.1847097330685,-3.05001361134088,5.89279319515059,-36.4222632076858,-4.45863193429468
-0.073138539504748,-288.809111030423,1151.00853271838,-615.754591402828,16.2079696099936,-46.9518740724678,-158.627478321521,-83.4699996678984
-0.683697814313415,-15.1847097330672,-615.754591402832,1321.19327545913,-5.6317342619345,-28.5063004112081,-32.96124758595,-399.527283451121
-0.00417489698225411,-3.0500136113409,16.2079696099938,-5.63173426193475,8.89942810751001,-7.09562590389412,-12.6299191367379,-16.2196749388505
-0.026947586165827,5.89279319515169,-46.951874072471,-28.5063004112057,-7.0956259038943,427.969602464934,-570.982915371715,251.701853566698
-0.291653672974331,-36.422263207689,-158.627478321518,-32.9612475859523,-12.6299191367373,-570.982915371717,2312.69009760867,-1720.46230654502
0.351784066313483,-4.45863193429377,-83.4699996678948,-399.527283451125,-16.219674938851,251.701853566699,-1720.46230654503,2735.3929769952
0.00190519687941858,-0.0102844265623022,-0.219208120200897,-0.627984349508998,0.00997302533003092,-0.0173160940135238,-0.685834193971747,0.597793868057912
-0.0102844265623042,461.505508962918,-416.621993692449,72.3564552026005,0.15616323670881,-9.78963771047597,-22.2519219150701,-110.509590845618
-0.219208120200892,-416.621993692451,1914.88410242634,-1081.94537960189,-2.08155435895818,-3.1062185729338,-124.900460750017,-189.166209483301
-0.627984349509002,72.3564552026028,-1081.94537960189,1764.11226149055,-1.94115570829309,70.9926219455082,-73.7320650236961,-561.488781421242
0.00997302533003091,0.156163236708798,-2.08155435895817,-1.94115570829317,5.11028331862639,-3.54806577338624,-7.0377908075666,-9.03463343220146
-0.0173160940135238,-9.78963771047532,-3.10621857293423,70.9926219455083,-3.54806577338627,527.856224375314,-541.087956209265,-25.5650138861669
-0.685834193971747,-22.2519219150739,-124.90046075001,-73.7320650237012,-7.03779080756657,-541.087956209264,2043.45761037087,-1371.44460874398
0.597793868057913,-110.509590845614,-189.166209483315,-561.48878142123,-9.03463343220159,-25.5650138861684,-1371.44460874398,3018.40049551657
0.00171979197990925,-0.0715238811412002,-0.43628414446954,-0.350304439383958,0.00775579103875095,-0.090347388917109,-0.569358612621456,0.634179775291373
-0.0715238811411999,545.01826794533,-349.179115087672,108.829198699097,2.90916384047457,163.864371488928,-251.891775815315,-167.07151410139
-0.436284144469548,-349.179115087673,1890.87113209622,-1074.76107714249,-18.4649594265122,-61.6292788643342,69.406066274136,-148.265380643587
-0.350304439383951,108.829198699098,-1074.76107714249,1488.50066207505,11.0440967051533,-3.75634901262744,-10.5522872663048,-439.96949036957
0.00775579103875113,2.90916384047469,-18.4649594265122,11.0440967051531,4.06609773108335,1.72865159014937,-1.76614112647537,-18.9533420723357
-0.0903473889171082,163.864371488927,-61.6292788643295,-3.75634901263208,1.72865159014925,575.291366719685,-434.643838368728,-145.246541941491
-0.569358612621456,-251.891775815315,69.4060662741225,-10.5522872662912,-1.76614112647517,-434.643838368727,1350.64188614592,-809.002696826573
0.634179775291373,-167.071514101391,-148.265380643577,-439.969490369581,-18.9533420723359,-145.246541941493,-809.00269682657,2055.38374810077
0.000873904323257398,0.0427752688525675,-0.0161434814304423,-0.471303257912551,0.00324536177779108,0.00935142882834081,-0.307868973973933,0.277748728705006
0.0427752688525695,393.584255460669,-264.28589706345,-91.8515727867757,0.188277966744267,-16.0934386024202,-26.2145855092322,-13.9296395214579
-0.0161434814304506,-264.285897063452,1621.29039712954,-948.814564882622,5.00431304038945,-25.7675230370459,-92.7442463632271,-298.075338559809
-0.471303257912544,-91.8515727867717,-948.814564882633,1900.44993678531,-5.88980383070392,-147.919719124584,275.791965699039,-896.891795753636
0.00324536177779106,0.188277966744356,5.00431304038941,-5.88980383070395,3.30622031346595,-1.51253215020744,-13.1125651828969,7.3001589679986
0.00935142882834283,-16.0934386024209,-25.767523037039,-147.91971912459,-1.51253215020749,502.087020143945,-263.64909621672,25.6697127094577
-0.307868973973936,-26.2145855092299,-92.744246363239,275.791965699051,-13.1125651828968,-263.649096216719,769.16352456391,-789.377831865684
0.277748728705007,-13.9296395214619,-298.075338559794,-896.89179575365,7.30015896799865,25.6697127094572,-789.377831865682,2472.32914903072
0.00125112492816316,0.10937192064129,-0.260399742377661,-0.614992480225421,0.0135332190878204,0.102576556709405,-0.657493680070174,0.668707783301091
0.109371920641292,365.639118918133,-376.506879503598,44.596313908213,2.73863043236159,50.3471306193176,-71.8075461549821,-113.55359486614
-0.260399742377662,-376.506879503597,1520.79389263595,-713.788049993426,-7.12241058162418,-85.4225223119121,194.754269646622,-434.041665383539
-0.614992480225419,44.5963139082136,-713.788049993427,1415.2106853566,5.0206887439452,-69.6094395646067,72.6558698705833,-501.394974295249
0.0135332190878205,2.73863043236158,-7.12241058162423,5.02068874394519,3.49609309807359,0.290257847049811,-18.5159264925392,-2.88200895575958
0.102576556709405,50.347130619317,-85.4225223119105,-69.6094395646088,0.290257847049813,613.056484537332,-391.022694829583,-141.348483922247
-0.657493680070178,-71.8075461549792,194.754269646619,72.6558698705893,-18.5159264925391,-391.022694829585,1461.88793036451,-1148.96676764468
0.668707783301093,-113.553594866144,-434.041665383535,-501.394974295255,-2.88200895575989,-141.348483922246,-1148.96676764467,2559.39578913041
0.00131856606658359,0.194191887735167,-0.229926605328625,-0.639187902635142,0.011559030685108,-0.0458033326486301,-0.529222982713807,0.332992603658172
0.194191887735166,499.470342915558,-426.704104153464,-53.3076552955559,0.780582196548186,53.583553511898,-143.243565610772,-59.5373878723466
-0.229926605328624,-426.704104153465,1510.43655585517,-842.398639902377,-2.24786513157218,47.0763881155072,132.682614359764,-301.030702943365
-0.639187902635144,-53.3076552955559,-842.398639902382,1753.68253653216,-3.03005777455975,-83.4922796010426,71.4951279145709,-395.199116170493
0.0115590306851081,0.780582196548284,-2.24786513157267,-3.03005777455951,3.85913964341036,2.8647804632155,-12.6564954763752,-7.95735210848802
-0.0458033326486298,53.5835535118986,47.0763881155044,-83.4922796010386,2.86478046321553,371.711227508821,-293.04396432201,-78.162066279074
-0.529222982713809,-143.243565610774,132.68261435977,71.4951279145632,-12.6564954763751,-293.043964322007,1766.01266483583,-1418.23421864633
0.332992603658176,-59.5373878723447,-301.030702943364,-395.199116170496,-7.95735210848829,-78.1620662790752,-1418.23421864633,2473.31087940475
0.000999390104800671,0.117815789752462,0.0698305634018844,-0.45982339287744,0.00442519466754286,-0.15062205903017,-0.0138573299290137,-0.364815238424034
0.117815789752462,496.531117090249,-387.454166195071,-46.5965731180186,-2.30370611206401,-84.5490774866382,137.303729550822,-215.908284398731
0.0698305634018861,-387.454166195071,1819.33075453974,-835.73605006379,3.62354862089739,19.9407279760378,9.73090337580069,-701.152316180437
-0.459823392877439,-46.596573118018,-835.736050063788,1391.27123477107,6.90563952336761,-12.1679035932547,107.102542276336,-293.13603640332
0.00442519466754278,-2.30370611206411,3.62354862089752,6.90563952336755,3.00681614957091,-2.68301849674921,-4.68114719679929,-15.8498902726018
-0.150622059030171,-84.5490774866391,19.9407279760378,-12.1679035932553,-2.68301849674922,752.72398352898,-490.323205566901,-3.54278867697758
-0.0138573299290095,137.303729550824,9.73090337580232,107.102542276332,-4.68114719679915,-490.323205566898,1777.33282237128,-1777.23352668325
-0.364815238424041,-215.908284398733,-701.152316180439,-293.136036403312,-15.849890272602,-3.54278867698274,-1777.23352668325,3664.32982564568
0.000650450559981994,-0.0195709302367946,0.0152519997406439,-0.230805123232364,0.00414889222219769,-0.0854103619995793,-0.179607428159999,-0.0250440591194823
-0.0195709302367955,388.532424686076,-451.409522455605,59.4437082730909,4.18001761516908,75.3451867060511,-36.3014301271948,-26.3065903575876
0.0152519997406471,-451.409522455606,1721.39264441165,-788.753948367428,-17.3193511402381,-114.135884736993,251.185681832174,-576.068962567469
-0.230805123232365,59.44370827309,-788.753948367422,1333.0549294274,-7.56170199665644,-47.2132061793614,-74.3667079862496,-234.310777915797
0.00414889222219772,4.18001761516907,-17.319351140238,-7.56170199665662,3.00782413326491,-1.84154541086948,-5.17166116072,12.0156151136498
-0.0854103619995793,75.3451867060521,-114.135884736994,-47.2132061793608,-1.84154541086943,663.083146757977,-500.253193529872,64.66963957541
-0.179607428159998,-36.3014301271967,251.185681832179,-74.3667079862503,-5.17166116072005,-500.253193529873,1362.909529395,-966.644601613823
-0.0250440591194845,-26.3065903575853,-576.068962567476,-234.310777915792,12.0156151136497,64.669639575412,-966.644601613822,1775.86494039056
0.000898556481676799,0.0353644451059504,0.0821759671670601,-0.573677296736745,0.0083969335999564,-0.0985554353905778,-0.152370909527384,-0.0717805696105462
0.0353644451059511,502.709040666365,-317.891458213384,5.26626990421359,1.42491392959459,157.635557717037,-21.6699108096591,-321.858412955603
0.0821759671670563,-317.891458213385,1314.60912368105,-698.323262100426,2.53423844580757,-84.6586644106436,47.8773830286038,-312.662309939451
-0.573677296736743,5.26626990421591,-698.323262100431,1471.3808591126,-1.99249787389246,-22.7266755462739,-42.9902838015528,-188.21861048186
0.00839693359995636,1.42491392959455,2.53423844580793,-1.99249787389272,1.93700313603815,0.605004659693181,-1.39852546105988,-15.2549127405336
-0.0985554353905777,157.635557717038,-84.6586644106434,-22.7266755462744,0.605004659693251,900.255142082526,-450.237473715787,-330.021099548702
-0.152370909527384,-21.6699108096604,47.8773830286065,-42.9902838015543,-1.39852546106002,-450.237473715788,1627.48859760625,-1128.74362598913
-0.0717805696105452,-321.858412955603,-312.662309939455,-188.218610481858,-15.2549127405335,-330.0210995487,-1128.74362598913,2348.9343499435
0.000632841865526081,-0.130681335767131,0.124062707085386,-0.110006928029776,0.00557204708715594,0.0525541318895746,-0.201165215238711,-0.255990051594472
-0.130681335767131,486.515275241636,-216.181818697475,-180.288241159119,1.19843334108266,-4.18866969025803,119.070526381052,-95.328086097508
0.124062707085387,-216.181818697473,1209.76751080042,-625.558384959724,11.3826409414971,-8.95202856092466,-84.0069444861503,-366.211462035933
-0.110006928029776,-180.288241159119,-625.558384959728,1562.5048137781,-7.63140758803521,-37.3683769315054,184.20962146037,-708.412558112253
0.005572047087156,1.1984333410827,11.3826409414969,-7.63140758803498,3.01671280886897,-0.270396584771468,-7.13792780372394,-12.983376394458
0.0525541318895738,-4.1886696902593,-8.95202856092335,-37.368376931504,-0.270396584771477,587.658415982308,-532.970562916901,20.3758147569442
-0.20116521523871,119.070526381055,-84.0069444861563,184.209621460374,-7.137927803724,-532.970562916898,1839.19156619197,-1348.43783518186
-0.255990051594473,-95.3280860975121,-366.211462035922,-708.412558112262,-12.9833763944578,20.3758147569423,-1348.43783518185,2600.56847034921
0.000639756663040489,-0.00804730879365101,-0.13423277172701,-0.0563282796682296,0.00545229160408329,-0.0413946060502177,-0.143029975999029,-0.169657515319018
-0.00804730879365103,362.648631943309,-413.191751588476,127.343444613535,0.996947123743896,14.3265928084152,63.1663753163155,-131.899533609797
-0.134232771727012,-413.191751588477,2217.88145043559,-1387.70578107172,0.0125210423783506,-27.6903665883142,-171.157629836213,-75.8398735545169
-0.0563282796682279,127.343444613535,-1387.70578107172,1879.49502114957,5.85915262621815,-111.026446063971,-47.6756520270523,-385.149921282769
0.00545229160408333,0.996947123743839,0.0125210423785883,5.85915262621785,2.12917941198756,1.67124684878835,-9.63723583569451,-11.2132721214258
-0.0413946060502167,14.3265928084146,-27.6903665883095,-111.026446063975,1.67124684878836,908.020251424279,-513.919183393789,-152.951114401613
-0.143029975999034,63.1663753163146,-171.15762983622,-47.6756520270438,-9.63723583569434,-513.919183393793,2061.8695985913,-1160.96124156986
-0.169657515319014,-131.899533609795,-75.8398735545212,-385.149921282769,-11.213272121426,-152.951114401608,-1160.96124156987,1883.32894304091
0.000504476109725876,0.0661108873428126,-0.146794769165526,0.0342559627194839,0.00427795848754532,-0.01888052582067,0.0680504539218738,-0.406473885167457
0.0661108873428126,368.756124916894,-504.83293449502,226.150019753271,2.73244064765919,31.7870039070696,-84.9601282728188,-88.2470773681224
-0.146794769165527,-504.83293449502,2003.54236665948,-1283.68719231474,-2.13838180784281,-107.974316068379,183.864708373982,-110.0242308488
0.0342559627194843,226.150019753271,-1283.68719231474,1841.09100274637,7.52533947641877,43.2605418457126,-259.785471885233,-506.65217118922
0.00427795848754532,2.73244064765926,-2.13838180784311,7.52533947641901,2.21333506508631,0.711994719748886,2.71934959484731,-20.8694093992291
-0.0188805258206697,31.7870039070711,-107.974316068384,43.2605418457146,0.711994719748865,639.430630510829,-389.718032493833,-152.25211293666
0.0680504539218727,-84.9601282728199,183.864708373998,-259.785471885244,2.71934959484742,-389.718032493832,1825.56468433223,-1196.88328541264
-0.406473885167456,-88.2470773681232,-110.024230848809,-506.652171189212,-20.8694093992291,-152.252112936661,-1196.88328541263,2141.32966577083
0.000566435806473088,-0.00330928229504685,0.0364330968282559,-0.180295396290842,0.006781792818505,0.0838687938982416,-0.362709106998539,-0.0969456979875014
-0.00330928229504623,387.923447319401,-443.782233331365,208.442514525048,-0.315280176291397,24.8951962613192,103.143547165311,-220.216013981258
0.0364330968282537,-443.782233331365,1990.30457433656,-1224.71801447491,-5.6819230725994,-58.1171873294937,-76.0735950506987,-147.670379594214
-0.180295396290839,208.442514525049,-1224.71801447491,1642.05489132642,5.51058076310096,173.67471439535,-376.347144821249,-199.359556439458
0.00678179281850502,-0.315280176291394,-5.68192307259945,5.51058076310099,2.05525161178582,1.88723501338568,-5.8689183010218,-9.23375984455256
0.083868793898243,24.8951962613206,-58.117187329492,173.674714395348,1.88723501338579,933.828267911377,-1136.76432165174,44.9533360188488
-0.362709106998542,103.143547165307,-76.0735950507022,-376.347144821245,-5.86891830102204,-1136.76432165175,3690.18449432586,-1616.76152958166
-0.0969456979875011,-220.216013981255,-147.670379594215,-199.359556439457,-9.23375984455246,44.9533360188563,-1616.76152958167,1874.13178894771
0.000543173782960633,0.0584744143180091,0.044709563551686,-0.0497320617024159,-0.00215892744561276,-0.0933740613034498,0.162697771252443,-0.495964466069774
0.0584744143180091,440.810031717418,-470.138553209344,158.030753452151,-5.03419052364714,-6.23782079386945,-4.86935850093838,-110.164247606316
0.0447095635516858,-470.138553209345,1505.80115787455,-756.21919207496,12.0408936921276,-57.8881558866716,41.8868690231737,-285.727159394295
-0.0497320617024163,158.030753452152,-756.219192074962,1093.00564434008,-5.19734156486264,-38.0939278669257,175.039728973112,-447.96717786766
-0.0021589274456128,-5.03419052364718,12.0408936921276,-5.19734156486261,2.83295093768473,7.6996494118607,-2.68412933792467,-13.949936280682
-0.0933740613034493,-6.23782079386887,-57.8881558866726,-38.0939278669243,7.69964941186064,782.880321445764,-716.671756374144,105.554584515008
0.162697771252442,-4.86935850093651,41.88686902317,175.039728973114,-2.68412933792454,-716.671756374142,2110.32251318328,-1440.56574333886
-0.495964466069773,-110.164247606319,-285.72715939429,-447.967177867664,-13.9499362806821,105.554584515007,-1440.56574333886,2179.48391553092
0.00041889726050768,-0.00379919330217597,0.0398193626477329,-0.177759204673736,0.0037733697014586,0.0120440592346421,-0.000162791118474104,-0.236397964775419
-0.00379919330217724,493.53400648174,-337.6309237474,37.5277922443325,6.77784760709004,-27.6390335860758,-36.3794372435589,-113.28103873888
0.0398193626477363,-337.630923747398,1455.69915859387,-785.344203442293,-0.80773865076492,9.63410197663007,-61.6202962368039,-226.318975553059
-0.177759204673737,37.5277922443323,-785.344203442292,1367.52099857279,3.67538873513486,65.0139617560976,-141.566205924791,-272.57148773604
0.00377336970145857,6.77784760709023,-0.807738650765303,3.67538873513507,1.67131580338975,4.06070588562091,0.22739892975054,-19.2725811937774
0.0120440592346426,-27.6390335860754,9.63410197662909,65.0139617560976,4.06070588562087,731.65297824445,-646.335401192069,-95.8640861611779
-0.000162791118474763,-36.3794372435558,-61.6202962368095,-141.566205924788,0.227398929750602,-646.335401192071,2049.97781644481,-941.955245330137
-0.23639796477542,-113.281038738886,-226.318975553049,-272.571487736044,-19.2725811937774,-95.8640861611762,-941.955245330139,1516.48250347651
0.000815109771572322,0.047883763620375,-0.304314850572475,-0.00953604517939756,0.00390992459076028,-0.0956320415707407,0.465191015123916,-0.72552405751055
0.0478837636203746,676.247587005219,-819.908239052767,350.559080525305,2.98209309953511,72.6212517540826,-262.765308049106,-41.5237214915272
-0.304314850572473,-819.908239052767,2448.26723039301,-1585.02340229893,-12.6398983080253,-99.8556880589477,101.659426331841,239.047858754007
-0.00953604517940177,350.559080525302,-1585.02340229893,1975.2482972659,13.9241975813779,37.1373945679439,-341.654401988452,-352.88517199173
0.00390992459076022,2.98209309953521,-12.6398983080254,13.9241975813779,2.00234210779401,2.2120919260784,6.10982822390426,-19.6752849705088
-0.095632041570739,72.6212517540845,-99.8556880589508,37.1373945679448,2.21209192607846,890.48858988781,-728.302549366183,-21.9829109203106
0.465191015123911,-262.765308049111,101.659426331848,-341.654401988455,6.10982822390431,-728.302549366185,2761.61346193536,-1608.09253591248
-0.725524057510545,-41.5237214915232,239.047858754001,-352.885171991729,-19.6752849705089,-21.9829109203078,-1608.09253591248,1998.94233637387
0.000678594814577799,0.0965474553171295,-0.171405077984786,-0.100882125169744,0.00801256944877132,-0.0234764823164445,0.329364637282653,-0.641475023489808
0.09654745531713,501.237988721588,-371.723008797761,89.2602463113505,6.58307713686769,88.0866530017483,47.5465646756836,-348.661228518853
-0.171405077984789,-371.723008797762,1364.26635555306,-841.63351779163,-1.09067042438047,-11.8040333136725,-41.845268355012,62.8461784226593
-0.100882125169739,89.2602463113529,-841.633517791631,1558.36257607017,-0.608250105860122,-198.720152114836,22.4412118765159,-412.408258361609
0.00801256944877141,6.58307713686759,-1.09067042438015,-0.608250105860496,1.75398280277407,6.76858604332658,0.349574282974463,-21.4929899403802
-0.0234764823164444,88.0866530017488,-11.8040333136731,-198.720152114836,6.7685860433266,1279.04924551652,-1085.30061507711,4.19685493409485
0.329364637282658,47.546564675683,-41.8452683550056,22.4412118765065,0.349574282974352,-1085.30061507711,2857.10883412933,-1656.21915247171
-0.641475023489814,-348.661228518853,62.8461784226514,-412.408258361596,-21.4929899403802,4.19685493409612,-1656.21915247171,2344.66259267659
0.00071842062228862,-0.184950777304015,-0.53875569151766,0.461744427876577,-0.00138787147204535,0.221198410064938,0.133143303223605,-0.610207749301245
-0.184950777304016,531.330836263493,-243.451496371246,-252.540369471578,4.50224323396531,-225.710595933267,-58.8632396346117,312.758227757873
-0.538755691517658,-243.451496371246,2327.42790017942,-1263.1292222893,4.65501460899348,-203.207143271911,-167.188730283598,70.7845626468389
