covar_robust_1,covar_robust_2,covar_robust_3,covar_robust_4,covar_robust_5,covar_robust_6,covar_robust_7,covar_robust_8
0.461744427876576,-252.540369471578,-1263.1292222893,1632.42143593754,-3.29772234444471,402.868611330915,-88.4804706945032,-663.420819748694
-0.00138787147204535,4.50224323396529,4.65501460899361,-3.29772234444481,1.74506079481903,-4.03595252089587,-1.66210127560867,-5.33205192507085
0.221198410064939,-225.710595933266,-203.207143271913,402.868611330917,-4.03595252089587,860.832731391833,-548.564325683109,-361.173004971579
0.133143303223603,-58.8632396346121,-167.188730283601,-88.4804706944978,-1.66210127560865,-548.564325683113,1954.5461558471,-894.878254133341
-0.610207749301244,312.758227757873,70.7845626468426,-663.420819748699,-5.33205192507086,-361.173004971575,-894.878254133344,1619.23427541925
0.000478113697058685,-0.0117780842967483,0.0387047951491589,0.0163728819798079,0.00229991068652697,0.246214511515407,-0.276553927688022,-0.365024809238487
-0.0117780842967481,347.691434305538,-115.890949861916,-125.270742483798,4.42678463811762,-92.106757735286,104.582991996485,-93.194777298787
0.0387047951491566,-115.890949861916,1408.39007594353,-968.963709241645,23.9848176046919,-327.246708030979,116.044540331041,-191.183457245712
0.0163728819798095,-125.270742483797,-968.963709241643,1895.91042160201,-18.2041847929602,-232.206870650685,28.7713895973698,-377.105853409993
0.00229991068652706,4.42678463811763,23.9848176046923,-18.2041847929606,3.50837825637936,5.91289063238418,1.58166326732367,-26.7746103260971
0.246214511515405,-92.1067577352852,-327.246708030986,-232.20687065068,5.91289063238412,3088.06691839269,-1968.09374666091,-454.335708488396
-0.276553927688018,104.582991996483,116.044540331063,28.7713895973593,1.58166326732397,-1968.09374666092,2876.79328695498,-696.268367170417
-0.365024809238489,-93.1947772987861,-191.183457245727,-377.105853409985,-26.7746103260973,-454.335708488394,-696.268367170411,1660.75220640079
0.000509321751779409,-0.0526552298850113,0.0857271193546626,-0.277765032267761,0.00224735633550435,0.0380250804221349,0.26404196424098,-0.472681909765363
-0.0526552298850115,386.382237940073,-242.735164641241,97.5596243567757,-0.0236810872609293,-210.080640924842,-62.0583782276981,66.5995675617166
0.0857271193546626,-242.735164641241,1364.86650045967,-623.235674500146,4.35861283346756,-203.566673950855,-49.0209203712672,-277.725492480181
-0.277765032267763,97.5596243567761,-623.235674500147,1521.99175413564,1.30337144762696,-184.759275644368,-144.100447521347,-280.911456431665
0.00224735633550435,-0.0236810872609582,4.35861283346774,1.30337144762697,1.68706447908041,-1.61288519883332,-2.19207127936479,-10.0121069544188
0.0380250804221364,-210.080640924844,-203.56667395085,-184.759275644374,-1.61288519883322,2333.63530305485,-575.682361469086,-821.14897482313
0.264041964240975,-62.0583782276946,-49.0209203712765,-144.100447521335,-2.19207127936491,-575.682361469097,1881.9729553092,-1043.84758595082
-0.472681909765359,66.5995675617147,-277.725492480178,-280.911456431673,-10.0121069544187,-821.148974823121,-1043.84758595083,2204.20220441841
0.000457382569508415,-0.0153599492149616,0.122186005888819,-0.348641418963519,-0.00330210357401962,-0.00261070314815217,-0.00661471911535056,-0.177322167209651
-0.0153599492149618,391.751694078082,-327.057751962379,-13.9728680019196,1.86497628279389,1.92281073251928,-96.2710377927633,41.3881231116935
0.122186005888819,-327.057751962379,1199.39123018604,-632.703207747008,-4.78896589308196,-14.688385677902,33.5585885403856,-278.621417262101
-0.348641418963519,-13.9728680019184,-632.703207747009,1273.57955148838,4.78292629475618,-50.6926466919837,-65.7123270949215,-117.547084548291
-0.00330210357401967,1.8649762827939,-4.78896589308198,4.78292629475627,1.7421927470894,4.2851609496527,-0.899228395605644,-8.79960303541212
-0.00261070314815242,1.9228107325174,-14.6883856778984,-50.6926466919853,4.28516094965266,784.909786117881,-623.477796606443,-64.3981215095298
-0.00661471911535107,-96.2710377927586,33.5585885403783,-65.7123270949158,-0.899228395605477,-623.477796606444,2248.95623937353,-1185.28892858521
-0.17732216720965,41.3881231116902,-278.621417262097,-117.547084548295,-8.7996030354122,-64.3981215095289,-1185.28892858521,1446.99768845292
0.000404378147555792,0.0850535315700823,-0.426089238308302,0.425998457341465,-0.000334360205755768,0.0165422002787919,-0.0077718222207711,-0.42644480167488
0.0850535315700822,522.321790395446,-460.347168898983,150.02123237478,5.52695072642605,-13.233791179715,217.695778439436,-423.192161754855
-0.4260892383083,-460.347168898982,2404.55383278213,-2093.63977760315,5.21442483778122,-51.3708470467667,21.0474088776376,505.266232766623
0.425998457341464,150.021232374781,-2093.63977760315,2820.28367943389,-10.9106930009973,-23.9082164393603,-145.08868085445,-888.171323781376
-0.000334360205755746,5.52695072642602,5.2144248377815,-10.9106930009976,1.74325648127722,0.387402344877209,-0.431302051712285,-6.67018010186353
0.016542200278791,-13.2337911797163,-51.3708470467598,-23.9082164393639,0.387402344877224,584.741815504886,-555.172221617994,55.9710382639981
-0.00777182222076884,217.695778439439,21.0474088776248,-145.088680854447,-0.431302051712267,-555.172221617996,1894.92413255291,-1161.54106535219
-0.426444801674881,-423.192161754858,505.266232766631,-888.171323781378,-6.67018010186356,55.9710382640003,-1161.5410653522,1927.54625525944
0.00033543343755914,-0.00578630904799222,0.0378771307269943,-0.18407662721714,0.000497928842232224,-0.0263497330155755,-0.143535525552719,-0.045265093790782
-0.00578630904799232,434.152109754421,-380.809291417749,-59.0109075544851,-0.94232472824909,118.012433346607,189.933945988888,-233.699653605419
0.0378771307269946,-380.809291417749,1428.70232722828,-743.589494425163,0.668692025590203,-4.84806581317079,-254.836216544333,-71.2508880352322
-0.18407662721714,-59.0109075544853,-743.589494425165,1482.40944113019,3.11547070984586,-101.888641717888,-238.662937202392,-128.532086290346
0.000497928842232275,-0.942324728249101,0.668692025590228,3.11547070984578,1.80994383594674,-0.574216001425663,-5.82571317044223,-5.74207634319024
-0.0263497330155769,118.012433346606,-4.84806581316938,-101.888641717885,-0.574216001425669,625.847180029898,-502.450799942719,-58.9532620404608
-0.143535525552715,189.933945988894,-254.836216544344,-238.662937202392,-5.82571317044212,-502.450799942718,3074.05197098792,-1677.97339743117
-0.0452650937907842,-233.699653605423,-71.2508880352218,-128.53208629035,-5.74207634319034,-58.9532620404607,-1677.97339743117,1824.54150945141
0.000370957027335368,-0.0395066662798148,-0.00528439738140833,-0.0342497281045673,-0.00220405539174627,-0.112194106841819,-0.117046578051265,-0.0833429118385222
-0.0395066662798144,387.62610873452,-292.45791731165,-57.5357182306677,-1.92638180297415,-58.6283696099124,4.82735245027729,63.3911936242707
-0.00528439738140904,-292.45791731165,1183.1237883564,-643.925024028509,-1.39437205235834,-6.79105156228447,-24.2197339831146,-155.019949560871
-0.0342497281045671,-57.5357182306685,-643.925024028507,1503.12791183199,-3.05100033860318,-63.3325698114641,-179.661951825816,-406.950582441205
-0.00220405539174628,-1.92638180297414,-1.39437205235832,-3.05100033860321,2.03258419762355,1.09671961393251,18.6440244476187,-18.1053999161757
-0.112194106841819,-58.6283696099134,-6.79105156228078,-63.3325698114664,1.09671961393256,812.19857556074,-550.650104121603,-8.74058219775038
-0.117046578051265,4.82735245027516,-24.2197339831134,-179.661951825819,18.6440244476184,-550.650104121603,3055.07477062643,-1870.14779545503
-0.0833429118385221,63.3911936242747,-155.019949560878,-406.950582441198,-18.1053999161755,-8.74058219774919,-1870.14779545504,2117.40216929697
0.000525825310167466,0.0165461512658533,-0.167601997799879,-0.0692596173812906,0.000779275968798431,-0.01432113889929,-0.0507195248247897,-0.27847403851615
0.016546151265853,427.537401518093,-234.313847491041,30.6752406689967,-1.95509479595474,-20.7997410278315,20.4831457898469,-182.514832306084
-0.167601997799879,-234.313847491039,1496.15116963638,-956.305468258385,-0.760577648696551,34.9838426331773,-138.123087761717,10.3409554923678
-0.0692596173812902,30.6752406689973,-956.305468258386,1647.13257005223,-0.886012669093017,-169.432321519112,392.473238182235,-690.387969293671
0.000779275968798465,-1.95509479595472,-0.760577648696414,-0.886012669093154,1.16652516115032,5.05256814592861,7.91567578372583,-14.2539885443512
-0.0143211388992912,-20.799741027831,34.9838426331763,-169.432321519114,5.05256814592861,736.680320360408,-314.596413355611,-208.835962947822
-0.0507195248247867,20.4831457898468,-138.123087761712,392.473238182235,7.91567578372568,-314.59641335561,2835.61224204296,-2319.64225859914
-0.278474038516152,-182.514832306086,10.3409554923657,-690.387969293669,-14.253988544351,-208.835962947825,-2319.64225859913,3130.0266123533
0.000300864611404538,-0.00737985536517092,-0.00952828630528595,-0.0715073691323726,0.00204908603896172,0.0583263968803971,-0.0236769469898482,-0.259516755882021
-0.00737985536517056,366.720233949479,-292.832105972879,33.5004056016706,0.0277616862062096,-2.80901725730923,-71.4382774223089,-19.3472199053962
-0.00952828630528697,-292.832105972879,1324.31394974231,-778.129428128001,-3.90223160520029,114.618887542156,-189.917213351331,-97.8797343456112
-0.0715073691323716,33.500405601671,-778.129428128,1441.45754251292,-0.860237560839346,80.1862720105863,-126.740693920381,-452.815228919034
0.00204908603896171,0.0277616862061864,-3.90223160520029,-0.86023756083926,1.38908900805725,-4.5716679595561,4.21619013417221,-5.1698407259019
0.0583263968803972,-2.80901725730869,114.618887542155,80.1862720105864,-4.57166795955615,712.767835616529,-956.145129986403,54.9673136917855
-0.023676946989848,-71.4382774223103,-189.917213351326,-126.740693920384,4.21619013417236,-956.145129986402,2804.11310980386,-1282.17248378806
-0.259516755882022,-19.347219905395,-97.8797343456162,-452.81522891903,-5.16984072590195,54.9673136917837,-1282.17248378806,1789.91729227216
0.00044328723096829,0.0509460358020941,-0.182092135288975,-0.0293696153280428,0.00335964295294686,-0.0900641565894216,-0.261261573334057,-0.0441319628369831
0.0509460358020937,535.948374439198,-311.992620476618,157.136945232107,6.23525269876254,208.362191092785,-190.080150595825,-387.17128442466
-0.182092135288975,-311.992620476615,1373.10978606178,-659.607761049952,-5.72399816109504,136.670565286046,-36.2713600871309,-171.149291377536
-0.0293696153280437,157.136945232105,-659.607761049958,1323.15962644816,7.01513878994943,157.309027352027,-203.988150204854,-633.093837255912
0.00335964295294683,6.23525269876254,-5.72399816109515,7.0151387899495,1.50709611103059,6.16368071172398,-6.37667535106094,-16.7439150986123
-0.0900641565894216,208.362191092787,136.670565286042,157.309027352032,6.16368071172403,907.282856593597,-719.859037834131,-441.527500804045
-0.26126157333406,-190.080150595828,-36.2713600871305,-203.988150204856,-6.37667535106118,-719.859037834135,2977.32472807951,-1305.34580225017
-0.0441319628369795,-387.17128442466,-171.149291377527,-633.093837255921,-16.7439150986122,-441.52750080404,-1305.34580225018,2547.92090569668
0.000455189351868682,-0.0288328192495676,0.0313381096093113,0.0597238606834559,0.00396885429338297,-0.0839508512377848,-0.0412600114929258,-0.44858947550761
-0.028832819249567,425.474786806648,-361.543126173653,-75.8269863794429,-1.86676614432498,-43.3680218184974,-150.902955087725,210.078055826791
0.0313381096093098,-361.543126173654,1417.11178583119,-640.298980037879,3.20968576851552,132.294330407585,162.223017670009,-628.360509232162
0.0597238606834548,-75.8269863794446,-640.298980037876,1807.69629557121,1.49548113368863,338.333622103767,-173.224569746422,-1086.49130501891
0.00396885429338296,-1.86676614432501,3.20968576851547,1.49548113368875,1.43515245702835,-4.74340459537188,4.74859332290264,-14.2965106190326
-0.0839508512377851,-43.3680218184979,132.294330407587,338.333622103767,-4.74340459537189,1260.97937538513,-801.20721080086,-549.392385583069
-0.0412600114929291,-150.902955087731,162.223017670017,-173.224569746425,4.74859332290267,-801.207210800862,3555.92893587167,-2203.07034357848
-0.448589475507605,210.078055826799,-628.360509232174,-1086.49130501891,-14.2965106190326,-549.392385583067,-2203.07034357848,4077.46144181895
0.000298539836317425,-0.0395806407008983,0.16590331609413,-0.218713315823682,-0.000997064432487099,-0.0176790171925995,-0.0174865642334674,-0.210133805728602
-0.0395806407008978,358.840668208599,-246.23293795093,-85.59571770603,2.09673082998512,-11.1586733443673,-205.976128578393,196.319657771537
0.165903316094129,-246.232937950929,1705.91416152105,-1030.39742412968,-0.593860696592388,-244.023787070316,382.683769278635,-686.866111582294
-0.218713315823682,-85.5957177060308,-1030.39742412968,1581.42485244132,-5.14068827964266,210.815819924163,-15.6092921293597,-298.441425023315
-0.000997064432487035,2.09673082998512,-0.59386069659234,-5.14068827964269,1.85417527747215,0.407334713069297,8.36701306300255,-12.4986205928294
-0.0176790171925995,-11.158673344367,-244.023787070318,210.815819924165,0.407334713069374,831.589735485525,-703.807129935398,-26.8371034871233
-0.0174865642334678,-205.976128578397,382.683769278646,-15.6092921293634,8.36701306300212,-703.807129935401,3093.48533873466,-2200.8694234659
-0.210133805728602,196.319657771542,-686.866111582305,-298.441425023311,-12.498620592829,-26.8371034871209,-2200.86942346591,2887.56128385291
0.000338996353304215,-0.00636061259989896,0.12321550986068,-0.0512074907312101,0.00144651022633749,-0.105885880206607,0.219953115871139,-0.519481454194977
-0.00636061259989943,443.073553823837,-381.752326370273,-57.3194266799451,4.35275226645555,74.311066181712,-186.93895734899,75.0846372315581
0.123215509860682,-381.752326370273,1458.49998597838,-636.93084958483,-8.06123797939545,-203.226380522532,379.723239635621,-611.274573900238
-0.051207490731211,-57.3194266799441,-636.930849584834,1553.87128139209,0.130214098525937,-206.484682751834,342.686821744253,-783.962614234468
0.00144651022633753,4.35275226645558,-8.06123797939538,0.130214098525846,1.51501146178208,1.03311868118897,-13.0946386296534,3.15569240134465
-0.105885880206607,74.3110661817108,-203.226380522526,-206.484682751838,1.03311868118896,912.080011946962,-1228.09119775999,661.890208833973
0.219953115871137,-186.938957348984,379.723239635596,342.686821744267,-13.0946386296533,-1228.09119775999,4144.43524994027,-3082.87888548192
-0.519481454194976,75.0846372315527,-611.274573900217,-783.96261423448,3.15569240134461,661.890208833973,-3082.87888548192,3724.12917520852
0.000359801526276628,0.0326574445637635,-0.0334959033897254,-0.0913079199726149,-0.00265595812843962,0.0273982656946707,-0.219588439790874,-0.139047748774971
0.0326574445637635,579.035803536757,-479.658465877557,145.555645240538,-12.4316840237586,36.7410867707884,-25.7771898118968,-176.298366971198
-0.0334959033897251,-479.658465877556,1799.37170625275,-980.009867382376,41.0788199847082,-120.356194289315,-289.409278364263,-100.741032527444
-0.0913079199726149,145.555645240539,-980.009867382378,1526.90214655137,-14.9528265211502,35.3566768229887,-68.0530013598864,-361.741051607207
-0.00265595812843965,-12.4316840237586,41.0788199847081,-14.95282652115,4.66677036278436,-5.94749044034652,-18.8929124218198,-12.0787082487925
0.0273982656946703,36.7410867707881,-120.356194289316,35.3566768229885,-5.94749044034655,779.62415851602,-602.096753132153,-84.2145150694835
-0.219588439790871,-25.7771898118973,-289.409278364258,-68.0530013598829,-18.8929124218195,-602.096753132149,3033.75872701411,-1439.7667022517
-0.139047748774973,-176.298366971199,-100.741032527444,-361.741051607212,-12.0787082487926,-84.2145150694893,-1439.76670225168,2050.8812860602
0.000378989424573449,0.107827317451978,-0.200835333859628,0.197543975051205,0.00450711193396207,0.0930177978274384,-0.268485663139201,-0.391075294781206
0.107827317451977,764.14093565888,-983.869714628721,596.88300366577,2.74596592502447,-156.384800704987,63.1046274292895,-383.025371509405
-0.200835333859625,-983.86971462872,2838.9556816315,-1696.44818929716,-7.13006020208601,-260.671086832282,-169.240158702985,509.058977389879
0.197543975051201,596.883003665769,-1696.44818929716,2121.23395659475,0.838421686630539,97.7973646760774,-203.294389066917,-1009.14118449663
0.00450711193396205,2.74596592502441,-7.13006020208591,0.838421686630574,1.29447870142682,-1.88220919666454,0.798084516205952,-8.91383455592829
0.0930177978274398,-156.384800704984,-260.671086832289,97.7973646760831,-1.88220919666446,1276.07497940567,-831.971877351091,-151.4906664947
-0.268485663139206,63.1046274292843,-169.24015870297,-203.294389066925,0.7980845162056,-831.971877351091,3665.53220958226,-1875.96648828725
-0.391075294781202,-383.025371509404,509.058977389877,-1009.14118449663,-8.91383455592801,-151.490666494697,-1875.96648828725,2971.93485845587
0.000300241534078496,-0.0753040954449576,0.0934993359876965,-0.122714269878907,0.00122667858720909,-0.0237418437272802,-0.12270989159936,-0.134154285650544
-0.0753040954449575,438.517118582547,-345.685977413491,2.20111563595972,-2.50262969609978,-22.1377180473505,92.2115042092933,-37.5580391247518
0.0934993359876972,-345.685977413492,1704.96629935819,-990.149087575809,9.5343093587811,-170.077758716906,-110.276173948275,-227.881603573485
-0.122714269878907,2.20111563595944,-990.149087575806,1606.32867106467,-5.014753002588,42.9737106123326,-9.29895612631826,-377.872139783722
0.00122667858720913,-2.5026296960998,9.53430935878118,-5.01475300258819,1.56041709345494,-1.51044686798933,-1.42270075700974,-9.43058039724447
-0.0237418437272799,-22.1377180473501,-170.077758716906,42.9737106123342,-1.51044686798935,883.132969473417,-507.34913627502,-130.84610349677
-0.12270989159936,92.2115042092929,-110.276173948275,-9.29895612631962,-1.42270075700955,-507.349136275025,2346.90480305651,-1432.67584502494
-0.134154285650545,-37.5580391247506,-227.881603573488,-377.87213978372,-9.43058039724468,-130.846103496763,-1432.67584502494,2102.56247515209
0.000291718932908633,-0.0555860395162331,0.148100168810271,-0.18983737265161,0.00227626280913938,0.0362454453675823,-0.223401870707722,-0.106849178399938
-0.055586039516233,730.949098569779,-800.827540920979,167.430750837805,2.67561150856396,-108.85022865666,112.2660919232,-42.9081765630288
0.148100168810271,-800.82754092098,2371.0411477234,-995.826645341058,6.07721921893151,-10.9106529241021,-586.65558588099,-151.218700276974
-0.18983737265161,167.430750837805,-995.826645341058,1373.93813352407,-0.201416993821367,-51.5979867356466,18.9917600135857,-218.009565413198
0.0022762628091394,2.67561150856402,6.07721921893138,-0.201416993821268,1.07040865694074,-1.34314229300665,-10.4800051814723,-5.72134200638426
0.0362454453675833,-108.850228656662,-10.9106529240984,-51.5979867356496,-1.34314229300664,789.463539320768,-516.312179349531,-104.934184831213
-0.223401870707725,112.266091923204,-586.655585880998,18.9917600135883,-10.4800051814726,-516.312179349534,3289.0228429108,-1733.67727846881
-0.106849178399936,-42.9081765630303,-151.21870027697,-218.009565413198,-5.72134200638401,-104.93418483121,-1733.67727846882,2127.61139401478
0.000367531169459958,0.0904859679015019,-0.0839579516986476,0.0167423086011406,0.000308036238602544,-0.0277491065710031,-0.239492568868957,-0.232827148916592
0.0904859679015021,443.668721741834,-330.760154806841,74.6995013230184,2.10517889575594,-23.496460050011,-336.103755019514,19.6019264471012
-0.0839579516986478,-330.760154806842,1604.10410486534,-943.885354928158,-1.1732455866606,-166.383355702031,31.4441772265202,-48.9749184612966
0.0167423086011408,74.6995013230195,-943.88535492816,1591.63609042627,-9.28480853616986,-66.6988462450242,-84.545040117286,-471.562716959511
0.00030803623860256,2.10517889575601,-1.17324558666077,-9.28480853616988,1.87421225745123,-1.0575473475157,0.11563763405201,-3.48763288521288
-0.027749106571004,-23.4964600500118,-166.383355702031,-66.6988462450255,-1.05754734751572,789.395924913556,-503.51009876711,42.0722285908711
-0.239492568868956,-336.103755019514,31.4441772265182,-84.5450401172832,0.115637634052196,-503.51009876711,3501.76137472443,-1974.51327330517
-0.232827148916592,19.601926447101,-48.9749184612933,-471.562716959513,-3.48763288521312,42.0722285908675,-1974.51327330516,2425.4127086305
0.000276315548028685,0.0133057189029287,0.00117848491732852,-0.10774954296607,0.00317502904459797,-0.0189087750533412,-0.0900007774224478,-0.17911211497804
0.0133057189029288,563.464828825045,-538.190904781332,177.70289377207,0.174662667371392,71.1968539456363,87.5289258700551,-324.022770364847
0.00117848491732821,-538.190904781332,1827.45601483412,-1102.30735249755,0.945240625294808,-191.940656879907,-85.4641571968187,68.7487516782343
-0.10774954296607,177.70289377207,-1102.30735249754,1534.46036485193,-1.77717628597353,56.3308222973469,-227.15731508435,-228.702518868167
0.00317502904459797,0.174662667371431,0.945240625294696,-1.77717628597345,0.986125416263863,-3.29127555992105,-1.59523601774432,-5.06626467769978
-0.0189087750533414,71.1968539456352,-191.940656879904,56.3308222973466,-3.291275559921,1108.17931065544,-791.791174320763,-155.713007855878
-0.0900007774224451,87.5289258700597,-85.4641571968245,-227.157315084348,-1.59523601774425,-791.791174320764,3556.63978966405,-2098.09171577681
-0.179112114978042,-324.02277036485,68.7487516782368,-228.702518868169,-5.06626467769986,-155.713007855876,-2098.09171577681,2631.02653552947
0.000383003091939955,0.0418948819264865,-0.0374727284855036,-0.104717240653066,0.00519231096621901,-0.00778928241957498,0.05665978937469,-0.46733517857905
0.0418948819264868,674.8318282062,-707.161583276318,384.401451231302,4.92941611471124,-310.98527093808,284.433745189035,-360.194490021004
-0.0374727284855038,-707.161583276318,2330.80288758793,-1664.89384274511,-7.79179068998051,405.997677351652,-89.814945243413,-135.450135563261
-0.104717240653066,384.401451231303,-1664.89384274511,2522.29668359528,7.67191218541742,-429.228876089234,-166.598379760353,-488.589944951279
0.00519231096621901,4.92941611471121,-7.79179068998043,7.6719121854173,1.0265896557492,-3.76275765951725,1.47330549885517,-14.9610002460441
-0.00778928241957614,-310.98527093808,405.997677351649,-429.228876089232,-3.76275765951727,1587.18341564757,-1721.19070409324,485.179726458979
0.0566597893746951,284.433745189036,-89.8149452434079,-166.598379760357,1.47330549885545,-1721.19070409324,5284.735631536,-3266.2830096382
