covar_robust_1,covar_robust_2,covar_robust_3,covar_robust_4,covar_robust_5,covar_robust_6,covar_robust_7,covar_robust_8
-0.467335178579054,-360.194490021004,-135.450135563263,-488.589944951276,-14.9610002460444,485.179726458978,-3266.28300963819,3994.21637357008
0.000287206951558869,0.0045335977547874,-0.0436741844298962,-0.118814458368666,0.00479524152910694,-0.164243474809452,0.139175404060362,-0.242010565429698
0.0045335977547872,568.231036311702,-494.058829028909,-59.5956396708344,-0.659007391941152,-209.555746702621,229.447169332801,-40.3271490877173
-0.0436741844298964,-494.058829028909,1662.40958643413,-974.279053964344,-3.3737743129931,51.0685919761773,144.49143113468,-266.059380399714
-0.118814458368665,-59.5956396708355,-974.279053964341,2233.89994137719,6.25636514857706,585.773552192202,-717.336274611987,-784.721310540999
0.00479524152910697,-0.659007391941181,-3.37377431299305,6.25636514857704,0.976216195242175,0.0705138318779366,-0.737642675185506,-13.7362118732947
-0.164243474809451,-209.555746702622,51.0685919761826,585.7735521922,0.07051383187791,2695.75852669363,-1927.76791725369,-714.881277812343
0.139175404060361,229.447169332803,144.491431134678,-717.336274611988,-0.737642675185586,-1927.7679172537,4000.8021794748,-1768.10142584341
-0.242010565429699,-40.3271490877175,-266.059380399719,-784.721310540994,-13.7362118732945,-714.881277812332,-1768.10142584342,3506.09081011723
0.000374185113566076,0.0104595805009791,0.153276887795754,-0.215490447610131,0.00526546275428041,-0.0348098942791223,-0.0773068009014105,-0.360123269807623
0.010459580500979,419.936703387394,-205.620727861186,5.5376064870593,3.49928505295074,49.5258689569536,-262.582009214802,-39.7014102639877
0.153276887795752,-205.620727861185,1625.39086874513,-1101.99862659539,1.54975146209814,-160.412931425413,-9.61863211180968,-340.526423774528
-0.21549044761013,5.53760648705926,-1101.99862659539,1798.20077452604,-1.17445179970735,319.671351008669,-614.728474859077,-74.2266195834964
0.00526546275428041,3.49928505295075,1.54975146209801,-1.1744517997073,0.963217988705568,0.191034123068393,-7.97593636036028,-9.50716882643037
-0.0348098942791217,49.5258689569547,-160.412931425416,319.671351008671,0.191034123068516,1287.85460833847,-2105.1924724956,602.201083565753
-0.0773068009014111,-262.582009214805,-9.61863211180425,-614.728474859084,-7.97593636036064,-2105.1924724956,7399.03949422463,-3769.2680400219
-0.360123269807623,-39.701410263987,-340.52642377453,-74.2266195834909,-9.50716882643023,602.201083565756,-3769.26804002191,3748.95501046169
0.000438754512031125,-0.143599453331251,0.0674913158099994,-0.10138917514833,0.00760509188118991,-0.12509799569633,-0.0763051860058111,-0.278583094841354
-0.143599453331251,603.701787454191,-227.593614652958,-87.9704848852408,-10.1072408265549,-42.0434017187283,243.355156144143,-175.142717197646
0.0674913158099975,-227.593614652957,1862.95843448721,-1467.75920822051,-3.72405881691501,-139.734388220388,203.363421028864,-259.551255811783
-0.101389175148328,-87.9704848852419,-1467.75920822051,2299.99728618095,7.68119529628723,313.64988677866,-577.470026359086,-353.523173327859
0.00760509188118992,-10.1072408265549,-3.72405881691494,7.68119529628714,1.82758644660067,-12.0027865223692,3.4530603104122,-9.29664809397315
-0.125097995696332,-42.0434017187301,-139.734388220379,313.649886778652,-12.0027865223692,2403.69382125687,-2108.15463072176,-73.5611306186291
-0.0763051860058085,243.355156144145,203.363421028859,-577.470026359082,3.45306031041214,-2108.15463072175,4153.30330806824,-1657.30267768485
-0.278583094841356,-175.142717197645,-259.551255811792,-353.523173327851,-9.29664809397313,-73.5611306186359,-1657.30267768484,2656.2255280441
0.000240706506056217,-0.0365979249461843,-0.0203350728380071,-0.131643573680597,0.000748122914702563,-0.00286468839770506,0.079044386372716,-0.213582019738627
-0.0365979249461841,398.536437748626,-420.468261348184,34.0580543397429,0.068433754775702,-6.32638335042164,-63.6118588976199,102.928041373032
-0.020335072838008,-420.468261348184,1547.06967892202,-659.012485742718,0.522243756117527,-34.4109316465027,108.10824928686,-469.373856165223
-0.131643573680597,34.0580543397424,-659.012485742716,1285.01079505723,-1.12745453692748,-9.286083024184,-10.7156029212967,-428.542002117011
0.000748122914702537,0.0684337547756449,0.522243756117661,-1.12745453692749,0.919479960472039,-0.874305976085433,-0.783760740336094,-5.44477863869997
-0.002864688397705,-6.32638335042023,-34.4109316465058,-9.28608302418246,-0.87430597608539,852.81746107814,-607.948408140047,-134.694708003364
0.079044386372716,-63.6118588976254,108.108249286874,-10.715602921303,-0.783760740336111,-607.948408140046,2710.22700288474,-2015.4407308389
-0.213582019738627,102.928041373037,-469.373856165236,-428.542002117005,-5.44477863869995,-134.694708003365,-2015.4407308389,2994.3071888524
0.000320147266752346,0.118113814603828,0.00128151612575903,-0.221195670662016,0.00317024572924946,-0.0316607373660191,0.104682896642575,-0.417897586838083
0.118113814603828,516.407407116068,-524.083194599497,228.562955428878,-0.573676551859726,-71.9283486023107,-3.70203261037774,-293.021533966057
0.00128151612575928,-524.083194599499,2121.4972400244,-1240.38137823171,2.54122478537909,21.5663781391083,0.359730324510807,-342.051024983258
-0.221195670662015,228.562955428879,-1240.38137823171,2030.55898211475,-2.56458724210588,231.791138760784,-256.026692662665,-624.46479137141
0.00317024572924946,-0.573676551859818,2.5412247853793,-2.56458724210597,0.834831766520357,0.318033833610327,-4.33529346284487,-5.94822541795273
-0.0316607373660194,-71.9283486023107,21.5663781391066,231.791138760787,0.31803383361027,684.831767790973,-608.741725741858,-207.730000472726
0.104682896642578,-3.7020326103776,0.359730324518423,-256.026692662674,-4.33529346284472,-608.741725741861,2343.28661793814,-1421.46585944991
-0.417897586838086,-293.021533966056,-342.051024983269,-624.4647913714,-5.94822541795279,-207.730000472723,-1421.46585944991,3253.28395040541
0.000271264219876144,-0.0333350118754852,-0.0403025445173165,0.0405541136200703,0.00307476787935464,0.0826898967525696,-0.144340706097129,-0.300449043757111
-0.0333350118754854,525.138305078752,-291.380457351274,-109.410174312047,-2.72530018339259,-27.9195333293494,66.9810450944674,-76.6464518095892
-0.0403025445173166,-291.380457351277,1707.8952342352,-1081.28974975455,0.259037904981723,-21.4924666070179,22.1840837442331,-244.903348622488
0.0405541136200705,-109.410174312045,-1081.28974975455,1892.29420417319,4.37485613856938,120.121616639521,-423.76111258324,-472.901417595481
0.00307476787935464,-2.72530018339254,0.259037904981637,4.3748561385694,1.05750847508928,3.29051316823949,-8.08171274815544,-8.69529662977405
0.0826898967525698,-27.9195333293481,-21.4924666070203,120.121616639522,3.29051316823945,1032.92698926846,-939.046918499901,-248.118061870578
-0.14434070609713,66.981045094462,22.1840837442431,-423.761112583244,-8.08171274815533,-939.046918499905,3245.29432270003,-1561.48427032371
-0.30044904375711,-76.6464518095855,-244.903348622494,-472.90141759548,-8.69529662977414,-248.118061870574,-1561.48427032371,2858.58950264754
0.000451715854236659,0.101655121189931,-0.248020597368788,0.00931235866256546,0.00728979492889962,-0.297732098060849,0.484737004452161,-0.718364079290145
0.101655121189931,457.906463997782,-636.078066653899,54.197385684819,4.74042148221262,-269.421861642281,-29.6858132497711,194.776827748124
-0.248020597368788,-636.078066653899,2219.01661666265,-915.604954881878,-11.9719216778821,711.066416224248,-302.955489647043,-539.632967645741
0.0093123586625664,54.1973856848179,-915.604954881875,1432.66401271774,5.77960014618547,-312.924516429133,271.31566998962,-563.46088030708
0.00728979492889957,4.7404214822126,-11.971921677882,5.77960014618545,1.26598890841053,-6.8929371942517,-7.52320347569711,-4.45722445519772
-0.297732098060849,-269.421861642282,711.066416224248,-312.924516429133,-6.89293719425172,1721.53083139645,-1652.98729581282,335.358289128743
0.484737004452163,-29.6858132497713,-302.955489647036,271.315669989616,-7.52320347569696,-1652.98729581282,5717.78716875241,-4314.06397875218
-0.718364079290148,194.776827748125,-539.632967645751,-563.460880307073,-4.45722445519789,335.358289128746,-4314.06397875217,5533.88285527198
0.000317193889218964,0.0744202706347165,-0.0220709729715052,0.0107294532938638,0.00548198674994608,-0.146898286001922,-0.0737524279674644,-0.340536768705399
0.074420270634716,566.56519299822,-594.663056045301,266.650298548007,2.3456609540833,-304.510690305281,-93.8128718099865,24.9021857488598
-0.0220709729715043,-594.6630560453,2180.62653253503,-1337.88700858242,1.80581416220882,273.387751209625,236.775209314625,-699.948995358477
0.0107294532938629,266.650298548006,-1337.88700858243,2090.19123460185,7.83872618751602,-233.672764953065,-606.849980493916,-253.839609225328
0.00548198674994608,2.34566095408337,1.80581416220864,7.83872618751615,1.65017222570096,-5.36105267718533,-2.16894958229599,-23.9193307612262
-0.146898286001923,-304.510690305281,273.387751209624,-233.672764953065,-5.36105267718537,1349.59034386756,-485.530824732778,-304.067473189549
-0.0737524279674666,-93.8128718099877,236.77520931462,-606.849980493911,-2.16894958229577,-485.530824732777,3818.41488893186,-2578.49918982309
-0.340536768705396,24.9021857488588,-699.948995358467,-253.839609225337,-23.9193307612264,-304.067473189551,-2578.49918982309,4285.16703103709
0.000291421995910244,0.0875966546863039,-0.225227214325803,-0.0326183694760414,0.00148696141106298,-0.03629284237247,-0.0107618733352303,-0.2119404820031
0.0875966546863035,410.766342998384,-559.634120620512,158.662711474279,1.05699442691887,-143.043255918367,-396.466947474392,355.315241779519
-0.225227214325801,-559.634120620511,3419.24959338102,-1695.83780270421,-2.40446036653516,-46.7693849675818,452.269885717548,-1115.22412761111
-0.0326183694760425,158.662711474276,-1695.8378027042,1790.51431462312,4.66636408879471,-269.183368432916,209.877832957308,-177.344319831744
0.00148696141106298,1.05699442691889,-2.40446036653512,4.66636408879474,0.856145051075968,-1.26557380222941,-6.31357965122233,-4.1332022986661
-0.0362928423724693,-143.043255918366,-46.7693849675825,-269.183368432916,-1.26557380222937,1267.49908057321,-394.570623701593,-353.449987053864
-0.010761873335231,-396.4669474744,452.269885717565,209.877832957294,-6.31357965122232,-394.570623701593,4242.55699479139,-3782.33327451607
-0.2119404820031,355.315241779527,-1115.22412761112,-177.344319831732,-4.13320229866608,-353.449987053864,-3782.33327451608,5115.09478956779
0.000236983038978263,0.00920164148351672,0.0213944656276977,-0.116733592672622,0.000956331483427685,-0.0698267809071039,-0.104713850906968,-0.0865972704242558
0.00920164148351656,306.097631493744,-268.196388265726,-25.3840318676957,-0.661433062383101,-35.7046659486738,43.4697250302409,-27.6937028638939
0.0213944656276979,-268.196388265726,1320.49724622209,-652.183102273752,2.84023442024375,6.32867430244128,-243.093196399427,-220.68070270376
-0.116733592672622,-25.3840318676957,-652.18310227375,1408.91405627959,0.438620423049201,-142.631507124048,-507.912601055422,45.8527969794178
0.000956331483427645,-0.661433062383095,2.84023442024354,0.438620423049452,1.26045868277384,-1.79989271538379,-15.1087385435268,2.91467192526632
-0.0698267809071037,-35.7046659486733,6.32867430244074,-142.631507124048,-1.79989271538392,1233.53929080557,-15.4936158589391,-852.07428305197
-0.104713850906968,43.4697250302405,-243.093196399424,-507.912601055428,-15.1087385435265,-15.4936158589417,3948.67863893121,-2781.23689567542
-0.0865972704242563,-27.6937028638944,-220.680702703763,45.8527969794234,2.91467192526612,-852.074283051968,-2781.23689567543,3775.17502786308
0.000512814796798726,-0.356254283915587,-0.0778438378456782,0.358045173531538,0.00122316372140061,0.106176241811385,-0.464550362148294,-0.314998205994402
-0.356254283915587,1251.8295597358,192.96288492096,-1585.30146264465,-4.47792411281086,-411.629837495802,800.260535071457,322.190274652237
-0.0778438378456797,192.962884920965,1582.27998066834,-1495.36018923529,2.17405756880939,-98.3014205336591,261.5858385773,-332.468154093083
0.358045173531539,-1585.30146264465,-1495.36018923529,3840.31175445656,2.78911728248152,645.741851086623,-1376.50411356458,-612.520749875576
0.00122316372140058,-4.47792411281073,2.17405756880941,2.78911728248133,1.12617659433936,2.54373486444033,-2.93092821115398,-9.98293176631677
0.106176241811385,-411.629837495802,-98.3014205336552,645.741851086619,2.54373486444035,878.907417476527,-964.049102132703,-241.789772423815
-0.464550362148295,800.260535071457,261.58583857729,-1376.50411356457,-2.93092821115394,-964.049102132706,3416.37707443637,-1327.86480063467
-0.3149982059944,322.190274652234,-332.468154093081,-612.520749875577,-9.98293176631691,-241.789772423812,-1327.86480063467,2666.40593591417
0.000314317649096871,0.0854367698814958,-0.40782301817573,0.358358281201985,0.00467236741396581,0.0820864904433091,-0.657636058451166,0.0294466787827479
0.085436769881496,702.904982844182,-390.881651339159,-215.746292929901,6.12761785469729,-118.554684598432,610.833663356337,-734.027331520255
-0.40782301817573,-390.881651339161,3692.09669320446,-2632.46337037241,-26.1982753700642,-169.757371850863,834.337478029747,-490.407818064405
0.358358281201985,-215.7462929299,-2632.46337037241,3207.98861671906,18.943567006035,186.634803445619,-2225.07649045025,900.227140497584
0.00467236741396584,6.12761785469724,-26.1982753700639,18.9435670060348,1.91113378879468,11.432331479235,-11.7045080859697,-18.9563220099183
0.0820864904433095,-118.554684598433,-169.757371850864,186.634803445621,11.432331479235,994.540674874578,-1332.50902022098,223.802126815985
-0.657636058451165,610.833663356337,834.337478029743,-2225.07649045025,-11.7045080859701,-1332.50902022098,8195.84702626291,-4773.8799115603
0.0294466787827468,-734.027331520252,-490.407818064404,900.227140497583,-18.9563220099179,223.802126815985,-4773.87991156031,4823.15416362291
0.00038719752011718,0.0918897769711971,-0.059015068529102,-0.0467639414523859,0.0035332289064701,0.0174534281178081,-0.303036133601191,-0.285315046737701
0.0918897769711965,427.564132589264,-463.871085117229,184.370463946682,4.38648600692593,-15.4290178741813,-341.589716004253,36.6235116623484
-0.0590150685291006,-463.871085117227,3065.89748730113,-2138.31980331401,-4.3727561376344,376.868734209257,-588.120867557623,-129.084672425378
-0.0467639414523869,184.370463946681,-2138.319803314,2727.36560712016,9.56832162506038,-564.295192609276,-255.233966329872,-2.50075313323479
0.0035332289064701,4.38648600692592,-4.37275613763428,9.56832162506024,1.21002408384591,-0.789717650291301,-7.63022053277717,-15.5576563526953
0.017453428117808,-15.4290178741812,376.868734209262,-564.295192609282,-0.789717650291324,2356.34111691849,-1594.31484858786,-558.476898854204
-0.303036133601189,-341.589716004251,-588.120867557637,-255.233966329863,-7.63022053277748,-1594.31484858786,6949.36366063992,-3567.0780382584
-0.285315046737701,36.623511662345,-129.084672425369,-2.50075313323651,-15.557656352695,-558.476898854209,-3567.0780382584,4711.06938850137
0.000275513929029394,0.0413446528380912,-0.00162696121498416,-0.0520998178538443,5.49532023365825e-05,-0.0020320290509805,-0.0544666655959745,-0.325946780958858
0.0413446528380911,526.655938828505,-501.819063971765,125.579747037663,0.257353068506704,-247.962956453634,-194.342205673356,229.531794637821
-0.00162696121498283,-501.819063971767,2175.93846887234,-1239.44618254134,0.208447005369356,-44.6114617688029,-348.123413881757,-44.2973284303123
-0.0520998178538454,125.579747037665,-1239.44618254134,1888.6048070672,-1.28690956513667,-387.78198399254,108.201924091504,-442.6633057008
5.4953202336586e-05,0.257353068506708,0.208447005369294,-1.28690956513667,1.27521328907093,-5.06607159082473,-1.17730625676566,-2.10981693807006
-0.00203202905098046,-247.962956453635,-44.6114617688058,-387.781983992538,-5.06607159082492,3480.39738962707,-1569.85624612429,-1128.47966823397
-0.0544666655959748,-194.342205673353,-348.123413881765,108.201924091513,-1.17730625676536,-1569.85624612429,5580.62692569176,-3468.94055963571
-0.325946780958858,229.531794637819,-44.2973284303026,-442.663305700809,-2.10981693807024,-1128.47966823398,-3468.9405596357,5328.5530940785
0.000344060518479163,0.118837742332901,-0.18841377144213,0.00615739441615123,0.0033815167968741,-0.0339591414366743,0.417048514893806,-0.831406798120461
0.118837742332901,611.284104564789,-791.791313760223,320.92931717157,1.5796682802687,-100.921249421518,484.555712648677,-712.930673723048
-0.188413771442131,-791.791313760225,2906.67128613736,-1589.63817373675,-10.919062828958,12.9536167034827,-1671.51977402965,1473.64981553137
0.0061573944161529,320.929317171572,-1589.63817373676,1850.90607022368,10.8259250211895,-413.11621015936,428.183421089736,-706.211195665131
0.00338151679687411,1.57966828026878,-10.9190628289584,10.8259250211898,1.94237498730456,-1.49389593877826,11.2662355832424,-30.0305307213817
-0.0339591414366751,-100.921249421519,12.9536167034793,-413.116210159356,-1.4938959387783,2322.65210390849,-452.030002145279,-1261.12063193107
0.417048514893807,484.555712648682,-1671.51977402965,428.183421089732,11.2662355832425,-452.030002145276,6502.39035037225,-5949.16897014341
-0.831406798120462,-712.930673723054,1473.64981553137,-706.211195665132,-30.0305307213818,-1261.12063193108,-5949.1689701434,8563.9402539213
0.000411445983850609,-0.116931749667244,0.053985034608036,-0.108187241846459,-0.00436210284055619,0.105575594401884,0.183248229577664,-0.601045513922566
-0.116931749667244,347.195736700504,-183.8890628823,-48.7206634877171,3.29309131867485,-34.4743330297057,1.58792844142838,58.5328273566987
0.053985034608036,-183.8890628823,1177.74846811607,-823.163810268441,5.2990359496769,-140.656252704726,76.8590829181401,-270.723995069406
-0.108187241846457,-48.7206634877177,-823.16381026844,1869.26928271592,-17.7883943884469,191.432854829678,-449.15235374777,-698.838523432881
-0.00436210284055617,3.29309131867488,5.299035949677,-17.7883943884471,1.7716253139614,-7.37643582843548,-13.4880318611131,25.7245194613053
0.105575594401885,-34.4743330297063,-140.656252704726,191.43285482968,-7.37643582843551,1315.05673960018,-976.422901875966,-423.182160395604
0.183248229577669,1.58792844143048,76.8590829181393,-449.152353747788,-13.488031861113,-976.422901875969,6441.83053596105,-5190.59750136231
-0.601045513922573,58.5328273566975,-270.723995069405,-698.838523432861,25.7245194613051,-423.182160395602,-5190.59750136233,7427.38457812136
0.00028319056014824,0.000873714445929315,-0.101130442309775,-0.0530548161586474,-0.00221250896979978,-0.0690216306912729,0.166906645034496,-0.310767692982596
0.000873714445928945,460.172944402078,-509.852541587662,55.3207281391713,2.11770868562152,49.0527166713329,46.4842797838888,-117.112492830107
-0.101130442309774,-509.852541587663,2333.53470104135,-1052.10146745363,1.22539252981157,75.6136428726583,-838.74311923421,49.7005108390605
-0.053054816158647,55.3207281391703,-1052.10146745363,1650.9406452633,-7.01743101717426,287.451673350091,-857.229975849225,-85.0763629976423
-0.00221250896979979,2.11770868562152,1.22539252981167,-7.01743101717423,1.50084547034981,4.66142372622569,-21.418316221819,13.1945361797283
-0.0690216306912718,49.0527166713313,75.6136428726644,287.451673350084,4.66142372622565,1124.30919619747,-2898.80096408061,1300.33505558085
0.166906645034493,46.4842797838932,-838.743119234236,-857.229975849198,-21.418316221819,-2898.80096408062,12322.9497907708,-7573.07979033985
-0.310767692982595,-117.112492830108,49.7005108390779,-85.0763629976594,13.1945361797285,1300.33505558085,-7573.07979033984,6863.3799102899
0.000310868283868277,0.00586281386605114,0.0571272595527747,-0.103802349697471,0.00104770801140332,-0.135453533610395,0.133642695915304,-0.397409866491803
0.00586281386605113,335.032158908477,-342.240492817186,15.1603972279923,0.636930048871868,162.569668565342,-30.3305893226663,-165.638073698588
0.0571272595527745,-342.240492817187,1693.91969553529,-864.764068366438,0.550755971348322,105.416801869128,-580.078633317916,-111.496784849692
-0.103802349697471,15.1603972279943,-864.764068366444,1829.77453525649,-1.4290149370897,-296.404356246886,344.074273992826,-1015.90841910129
0.00104770801140331,0.636930048871901,0.550755971348135,-1.42901493708966,1.05706771148711,5.20566757466582,-7.68901778963201,-6.49952890100761
-0.135453533610395,162.569668565341,105.416801869124,-296.40435624688,5.20566757466591,1607.1850077099,-1625.2826938031,207.575286414638
0.133642695915304,-30.3305893226604,-580.07863331791,344.074273992813,-7.68901778963217,-1625.2826938031,6077.64949534034,-4490.77332854228
-0.397409866491802,-165.638073698595,-111.496784849687,-1015.90841910129,-6.49952890100768,207.575286414638,-4490.77332854228,6590.59693545782
0.000551781279073227,0.073433096964632,-0.00676419562275044,-0.132686704254249,0.00807490592388859,-0.217418955096606,0.233573525720077,-0.765173133784844
0.073433096964632,528.735749606914,-352.703703791109,-250.445618291575,5.61246925865455,106.232686406138,-233.86833536122,60.585554440158
-0.00676419562275015,-352.703703791107,1605.13386851112,-1015.63045180927,-4.6239698563074,-109.997946951106,30.2687358798623,-120.499795515295
-0.13268670425425,-250.445618291577,-1015.63045180927,2318.5794692798,-1.36021746203423,-141.79454763498,74.4671537017692,-918.352204407244
0.00807490592388855,5.61246925865452,-4.62396985630731,-1.36021746203434,1.25669603234306,3.45569306286688,-0.971072550451524,-23.5536116396708
-0.217418955096605,106.232686406139,-109.997946951108,-141.794547634981,3.45569306286693,3328.99730165548,-1630.91478573853,-1341.67619961309
0.233573525720073,-233.868335361224,30.2687358798673,74.4671537017785,-0.97107255045129,-1630.91478573851,5079.07263802962,-3806.22271536282
-0.765173133784839,60.5855544401608,-120.499795515297,-918.352204407253,-23.5536116396712,-1341.67619961311,-3806.2227153628,7820.53249683483
0.00028259350166429,-0.0668081548088226,0.152602531785644,-0.366081552871397,0.00347502618374426,-0.0523545843275325,-0.0513265255039876,0.00196379716225786
-0.0668081548088232,530.930291989227,-395.523674164458,70.2566061011741,-3.0173096687333,166.712129580428,-33.9770676460323,-235.815611247492
0.152602531785645,-395.523674164457,1246.91451473317,-978.842171301516,-0.575053564976109,-20.2601374874767,-143.07906722311,79.1672538691612
