covar_robust_1,covar_robust_2,covar_robust_3,covar_robust_4,covar_robust_5,covar_robust_6,covar_robust_7
-0.152535875573635,36.8902740129517,-238.789926995562,-385.961530785239,33.778124912877,-1828.17718957842,2103.52305340225
0.000409116281801891,0.000427754325264617,-0.0244545848653783,-0.16367956683761,-0.0138241908239821,-0.0479793840273679,-0.191913542753677
0.000427754325264277,459.932249830049,-348.433691915762,35.3221795554426,-45.9623621575204,-32.1293881039275,-53.7933627392532
-0.024454584865378,-348.433691915761,1633.55794355253,-1010.67102141804,62.0770249269167,-169.842594691867,-102.150959937538
-0.16367956683761,35.3221795554426,-1010.67102141804,1671.99531487508,-179.662768874721,227.706910709692,-434.29416211616
-0.0138241908239828,-45.9623621575196,62.0770249269147,-179.662768874721,755.659483060346,-399.534430332747,-126.203495051159
-0.0479793840273663,-32.1293881039281,-169.842594691865,227.706910709696,-399.534430332747,2762.34968390174,-1955.14052567459
-0.191913542753677,-53.7933627392544,-102.150959937537,-434.294162116163,-126.203495051161,-1955.14052567458,2393.43380089666
0.000299491410147672,-0.0119225238752822,0.0280615418290153,-0.109419233760398,0.0748793975729568,-0.0773432431434687,-0.210624859440296
-0.0119225238752822,380.11251957988,-313.648610983584,49.1214516494429,17.8288337386185,-118.055750266788,1.73259068208018
0.0280615418290152,-313.648610983584,1358.26071654976,-789.77935965228,84.9761731585555,-116.402683518114,-194.093982707602
-0.109419233760398,49.1214516494427,-789.77935965228,1482.55784222362,110.139695338122,-190.286735206397,-425.945907245519
0.0748793975729568,17.8288337386187,84.976173158555,110.139695338123,689.611789521599,-930.894590788108,-4.67843259124632
-0.0773432431434686,-118.055750266788,-116.402683518112,-190.286735206399,-930.894590788108,2812.69011190187,-1205.2928938268
-0.210624859440296,1.73259068208047,-194.093982707603,-425.945907245518,-4.67843259124619,-1205.2928938268,1735.45864645833
0.000443685833133509,0.0457674291164459,-0.173342598252608,-0.0546276931460424,-0.104386766854374,-0.272743958811209,0.01141412906709
0.0457674291164457,531.346353667755,-308.342118436896,154.96113462963,201.116376190386,-190.860674656452,-340.422420856281
-0.173342598252608,-308.342118436895,1356.6127765816,-644.516349407502,141.863666233633,-7.01864126152361,-239.889777350191
-0.0546276931460433,154.961134629629,-644.516349407505,1316.32627304835,156.632831966803,-199.461744642152,-579.51988209373
-0.104386766854374,201.116376190388,141.863666233632,156.632831966806,902.413195833583,-706.717988019419,-399.710726437194
-0.272743958811211,-190.860674656457,-7.01864126153102,-199.461744642151,-706.717988019426,2990.2440601772,-1374.59020955827
0.0114141290670931,-340.42242085628,-239.88977735018,-579.519882093738,-399.710726437185,-1374.59020955829,2404.0371682809
0.000455212663841643,-0.0277239396799872,0.048804050186069,0.0580260622669579,-0.0890405325190503,-0.0292868897731037,-0.44730480266191
-0.0277239396799866,426.534059520117,-354.058607475053,-72.3540063873923,-37.1314594602866,-144.35716934975,178.312050989687
0.0488040501860678,-354.058607475054,1373.35790814136,-614.541702421462,120.110258530031,156.659559763827,-607.701262094974
0.0580260622669568,-72.3540063873933,-614.541702421461,1796.30628817723,359.655652380079,-190.613809431607,-1092.48909220908
-0.0890405325190508,-37.1314594602871,120.110258530031,359.655652380078,1272.61442978573,-802.416287584811,-590.013550698607
-0.0292868897731067,-144.357169349753,156.659559763829,-190.613809431606,-802.41628758481,3554.26029950937,-2176.08494840816
-0.447304802661905,178.312050989692,-607.701262094979,-1092.48909220908,-590.013550698609,-2176.08494840816,4025.21449533284
0.000405932531346586,-0.0418129024938352,0.205093874214529,-0.354565702589406,-0.0411781160350692,-0.0231035445278089,-0.222063677019179
-0.0418129024938348,388.201161307773,-329.678978268851,-16.3696540144122,4.30648586476585,-120.061367406656,112.645637846734
0.205093874214528,-329.67897826885,1695.33097177913,-1024.30639233772,-107.619374406814,155.618951891079,-574.278549896113
-0.354565702589404,-16.3696540144145,-1024.30639233771,1754.2682717447,153.941215947643,65.998564521173,-412.242892773491
-0.0411781160350692,4.30648586476612,-107.619374406818,153.941215947645,765.755876126163,-593.414725942149,-119.056779537093
-0.0231035445278089,-120.06136740666,155.618951891094,65.9985645211645,-593.414725942149,2849.921955946,-1988.95329132905
-0.222063677019179,112.645637846739,-574.278549896128,-412.242892773483,-119.056779537094,-1988.95329132905,2805.27957402933
0.000292546709674358,0.00315614591047816,0.116927625789239,-0.0690822964283949,-0.0760123229632412,0.187865145902279,-0.445854601715674
0.00315614591047803,374.716019969633,-386.698543218977,10.544149307887,71.0252302294368,-199.043218069047,106.109011679286
0.11692762578924,-386.698543218978,1559.39921899642,-617.112500893939,-270.020194590554,528.14601950254,-819.877081460123
-0.0690822964283951,10.5441493078877,-617.11250089394,1274.58483013622,-123.450759403572,120.604257144587,-481.000579332813
-0.0760123229632411,71.0252302294358,-270.020194590548,-123.450759403576,919.757176532563,-1260.67098904666,643.294922387804
0.187865145902279,-199.043218069043,528.146019502519,120.604257144598,-1260.67098904666,4283.3027448972,-3136.01076915929
-0.445854601715674,106.109011679284,-819.877081460109,-481.00057933282,643.294922387804,-3136.0107691593,3615.69545354912
0.000379742137769952,-0.0202837411368981,-0.00233817101977038,-0.0912921547196237,-0.037053479830149,-0.201324046775247,-0.119364459779462
-0.0202837411368981,382.633460996551,-450.812134357031,70.1627111824317,-8.72440506099993,143.347826932219,-108.242623300788
-0.00233817101977032,-450.812134357031,1639.97934848537,-833.983762046907,-74.2493157568386,-436.739902172257,178.382100743642
-0.0912921547196237,70.1627111824321,-833.983762046907,1507.45487503831,-46.6310097558612,40.9081760073787,-511.914018678391
-0.0370534798301493,-8.72440506099965,-74.2493157568389,-46.6310097558619,759.113337551721,-421.749522701253,-119.622920075168
-0.201324046775246,143.347826932215,-436.73990217225,40.9081760073793,-421.749522701251,2860.56450961802,-1677.91730907595
-0.119364459779463,-108.242623300785,178.382100743637,-511.914018678391,-119.622920075171,-1677.91730907594,2046.9310980781
0.000375867847378363,0.105359473936872,-0.196427967657893,0.196109316307699,0.0968421424351991,-0.275127039706152,-0.359171634225973
0.105359473936872,759.516183116535,-976.016082851013,595.112689540256,-154.915866858526,59.9404184547309,-363.961501075892
-0.196427967657891,-976.016082851012,2824.70038502914,-1693.1648510505,-267.558737819942,-157.093446559164,460.332267793758
0.196109316307697,595.112689540256,-1693.1648510505,2126.95312486992,100.616257959325,-206.144182505676,-1008.55177389598
0.0968421424352,-154.915866858524,-267.558737819948,100.616257959331,1276.30560334607,-833.030451230968,-163.897364964632
-0.275127039706156,59.9404184547282,-157.093446559154,-206.144182505682,-833.030451230971,3668.71276803197,-1870.44247970044
-0.359171634225969,-363.961501075893,460.332267793759,-1008.55177389598,-163.897364964627,-1870.44247970045,2912.8577238183
0.000288691848760856,-0.0925113356248879,0.127966613623472,-0.155826486808977,-0.0068458693880271,-0.122094403860891,-0.114694450170115
-0.0925113356248881,415.694313681317,-308.488756871242,-26.0990666388059,-11.5806953528148,134.589479152436,-64.7974595558141
0.127966613623472,-308.488756871244,1740.69668451159,-1052.49663909348,-219.454076245352,-267.194862310303,-44.7236590262902
-0.155826486808977,-26.0990666388053,-1052.49663909348,1714.12063790838,72.8138495779721,60.673081954614,-468.75605815004
-0.00684586938802681,-11.5806953528144,-219.454076245351,72.8138495779731,861.823431049551,-444.489010879665,-188.537883338627
-0.122094403860891,134.589479152437,-267.194862310302,60.6730819546132,-444.489010879669,2242.71405229488,-1370.7949243831
-0.114694450170114,-64.7974595558145,-44.7236590262934,-468.756058150038,-188.537883338622,-1370.7949243831,1969.63277920947
0.000285011419949267,-0.0591916902399022,0.159535621303966,-0.207963041204011,0.0334070722055475,-0.215644069080393,-0.0811629277415845
-0.0591916902399021,739.666061941506,-810.97003655964,163.804813746742,-99.3520854585852,123.069846510389,-35.9468161612804
0.159535621303966,-810.970036559642,2420.60001634074,-1001.32028839334,-28.2674015572883,-653.125234624886,-84.0642088792614
-0.207963041204011,163.804813746744,-1001.32028839334,1349.16926298699,-50.0584050155449,41.0399882266985,-189.687102190905
0.0334070722055483,-99.352085458586,-28.2674015572856,-50.0584050155473,791.25552841277,-499.8669261826,-120.495200670528
-0.215644069080396,123.069846510389,-653.125234624889,41.0399882267007,-499.866926182602,3353.76546222551,-1849.3798837493
-0.0811629277415826,-35.9468161612794,-84.0642088792619,-189.687102190905,-120.495200670526,-1849.37988374931,2094.38696441146
0.000370657582828235,0.0961988831346853,-0.0951077602884454,0.0351501653849843,-0.0248000582959266,-0.230293039631526,-0.256460911371904
0.0961988831346852,455.616750042403,-332.856757283893,73.3527373381507,-27.8672732848887,-363.292956429973,45.5358484051429
-0.0951077602884455,-332.856757283893,1614.89669699283,-947.416045407696,-169.747547619327,47.9287669695848,-58.4273256364197
0.0351501653849845,73.3527373381514,-947.416045407696,1606.07988471821,-60.2073871347055,-79.8864542442442,-569.781727578358
-0.0248000582959274,-27.8672732848889,-169.747547619328,-60.207387134707,785.466514957012,-489.435198586252,23.2223414761679
-0.230293039631527,-363.292956429974,47.9287669695869,-79.8864542442423,-489.435198586251,3420.63597950917,-1921.30445479765
-0.256460911371903,45.5358484051434,-58.427325636421,-569.781727578357,23.2223414761641,-1921.30445479765,2477.09240242114
0.000178739966482789,0.00127863052101373,-0.0279194736548244,-0.0749702581498468,-0.00667393336198636,-0.0764895023129797,-0.0543533927717955
0.00127863052101392,537.33205315651,-574.310512869922,140.803457835445,68.2971353338967,92.3411418390289,-227.466006782793
-0.0279194736548248,-574.310512869923,1807.78113583945,-849.041686954085,-227.708146871465,-221.81804615127,101.952960374919
-0.0749702581498468,140.803457835446,-849.041686954085,1161.77770073666,26.3630058433413,-87.6081028393735,-248.148415580585
-0.00667393336198668,68.297135333896,-227.708146871464,26.3630058433423,1024.77186625138,-785.865803301481,-68.4757533332161
-0.0764895023129773,92.341141839033,-221.818046151272,-87.6081028393734,-785.86580330148,3392.84864915838,-1994.41349975234
-0.0543533927717971,-227.466006782795,101.952960374919,-248.148415580586,-68.475753333217,-1994.41349975233,2187.06310581619
0.000372435540386755,0.0586199375704853,0.00315971118753634,-0.166830428680761,-0.00516498438063681,-0.000227873854033061,-0.368570796339088
0.0586199375704857,729.915455864877,-738.492309583253,379.091415672736,-296.796735147739,266.216153439318,-364.20388430006
0.0031597111875363,-738.492309583254,2246.81667331864,-1577.11521447584,406.519249306301,-126.081464352215,-174.684106959429
-0.166830428680761,379.091415672737,-1577.11521447584,2467.89337684632,-468.176975498769,-171.64366796184,-351.689973094202
-0.0051649843806382,-296.79673514774,406.519249306299,-468.176975498767,1691.32992035408,-1843.51617485019,496.872586166792
-0.000227873854027961,266.216153439318,-126.081464352204,-171.643667961854,-1843.51617485019,5494.80318706531,-3217.06090100732
-0.368570796339092,-364.203884300059,-174.684106959437,-351.68997309419,496.872586166789,-3217.06090100732,3643.66378684566
0.000329621803545804,0.0415076199203776,-0.144130381543977,-0.110657581738653,-0.153508361843881,0.149718345396431,-0.235507748636236
0.0415076199203774,589.682961718282,-552.982313927974,-190.226117186791,-366.792570970792,468.459705770029,-25.709251954891
-0.144130381543977,-552.982313927974,2019.11029385562,-1066.92566731669,382.259269318959,-327.656702880217,-195.921980426554
-0.110657581738653,-190.226117186792,-1066.92566731669,2388.87666528272,454.157907874049,-543.323567301448,-741.923966049525
-0.15350836184388,-366.792570970794,382.259269318964,454.157907874047,2824.42076158987,-2079.8001789551,-744.110038522154
0.149718345396431,468.459705770033,-327.656702880223,-543.323567301447,-2079.80017895511,3917.85931947337,-1514.877972215
-0.235507748636237,-25.7092519548922,-195.921980426554,-741.923966049524,-744.110038522145,-1514.877972215,3086.27280972286
0.000323453703698425,0.00848251700889577,0.213393566984803,-0.287376851057676,-0.0726903594537015,0.0532283398029885,-0.331687805721472
0.00848251700889583,367.814641487441,-157.70776142941,11.5768201335978,102.543563962133,-463.29832924848,111.957384569753
0.213393566984802,-157.70776142941,1670.39154479855,-1159.64998765945,-179.714276883651,171.378863042707,-582.973140907056
-0.287376851057674,11.5768201335976,-1159.64998765945,1748.47537098603,296.156842945642,-662.581683847117,163.589283422596
-0.0726903594537016,102.543563962133,-179.714276883656,296.156842945646,1258.04234384656,-2120.75504973756,681.910193371492
0.0532283398029901,-463.298329248483,171.378863042722,-662.581683847131,-2120.75504973756,7567.36197388019,-4073.95764527981
-0.331687805721474,111.957384569756,-582.973140907064,163.589283422605,681.910193371494,-4073.95764527981,3733.2254775951
0.000423880977667733,-0.149895879103966,0.0331712804099134,-0.0047426718931117,-0.0729699527438519,-0.127385975956939,-0.257871715977134
-0.149895879103965,562.319926981276,-200.424408242059,-64.9813413857699,-38.2968459173718,243.188041164866,-245.398936855396
0.0331712804099121,-200.424408242059,1864.79611312474,-1485.50552044341,-201.790849883565,283.725446228718,-268.844449528572
-0.00474267189311025,-64.98134138577,-1485.5055204434,2230.84759813229,385.79059232155,-702.737086118987,-319.985854015433
-0.0729699527438526,-38.2968459173732,-201.790849883555,385.79059232154,2429.84919666257,-2171.37477392652,-202.783890328564
-0.127385975956938,243.188041164869,283.72544622871,-702.737086118981,-2171.37477392652,4286.85407879192,-1594.22951129111
-0.257871715977135,-245.398936855396,-268.84444952858,-319.985854015425,-202.783890328566,-1594.22951129111,2667.18132946344
0.000239791628813928,-0.0340478863853014,-0.0262373718227409,-0.126338871776106,0.00247728619146551,0.0515027683145069,-0.18931910430747
-0.0340478863853012,420.349093055947,-433.077553425989,34.5677623825217,-8.85016135131587,-70.8884931565134,100.171151527627
-0.0262373718227416,-433.077553425989,1551.80716552424,-669.271132422726,-46.5585824333334,141.404539763768,-460.950431231115
-0.126338871776106,34.5677623825212,-669.271132422725,1292.24122050216,1.36382948512805,1.06164521152347,-460.547375910368
0.00247728619146566,-8.85016135131458,-46.5585824333359,1.36382948512974,856.554388270868,-612.928038661185,-143.774460761381
0.0515027683145068,-70.8884931565178,141.404539763778,1.06164521151968,-612.928038661184,2672.4483995348,-1978.88172878079
-0.18931910430747,100.17115152763,-460.950431231124,-460.547375910365,-143.774460761382,-1978.88172878079,2922.91752195171
0.000300006269641393,0.109402925828637,-0.00967540711216116,-0.1955431607103,-0.0161795196949655,0.0327360073090361,-0.325358974665413
0.109402925828637,499.408867857148,-510.141635173718,227.966117352516,-61.4231546448701,-60.4052473381253,-240.512370776154
-0.00967540711216049,-510.141635173719,2135.28237324675,-1267.1967656663,3.77088960478974,-5.02009365053614,-290.18292958175
-0.1955431607103,227.966117352516,-1267.1967656663,1930.25979977229,204.773281663461,-250.023462469334,-538.87284335171
-0.0161795196949656,-61.4231546448703,3.770889604789,204.773281663463,692.565364785121,-635.713497262861,-176.902360004318
0.0327360073090377,-60.405247338124,-5.02009365053089,-250.02346246934,-635.713497262864,2439.27946803088,-1366.36891769447
-0.325358974665414,-240.512370776154,-290.182929581758,-538.872843351703,-176.902360004314,-1366.36891769447,2837.52545475173
0.000198932898056331,-0.0994866796129792,-0.0335552844334428,0.0339518028787621,0.103126266835167,-0.0977375681995786,-0.18337634974053
-0.0994866796129792,778.123272049465,-475.537656371013,-274.601263204039,-169.828011110568,292.618807847586,0.624444155120763
-0.0335552844334436,-475.537656371016,1693.02800810299,-699.639773140905,0.944247630054892,-214.566873838952,-218.255498361863
0.0339518028787628,-274.601263204038,-699.639773140907,1410.62457846429,214.51191507325,-362.002424047397,-333.005774250931
0.103126266835167,-169.828011110567,0.944247630053325,214.51191507325,948.577485922728,-888.538660905098,-210.623272024338
-0.0977375681995776,292.61880784758,-214.56687383894,-362.002424047401,-888.538660905099,3039.79398575137,-1563.76855975787
-0.18337634974053,0.624444155127044,-218.255498361873,-333.005774250928,-210.623272024337,-1563.76855975787,2373.73465298017
0.00043288056414596,0.0983824715172537,-0.210495544638197,0.00389884163283705,-0.266518980817586,0.469749755092121,-0.682175714623484
0.0983824715172535,446.213589644415,-640.950729121748,99.5360460425433,-248.921516270279,-46.7388206936611,203.265010795798
-0.210495544638197,-640.950729121749,2281.59507388903,-941.324542142937,549.714425489718,-78.1912118135558,-763.26605633939
0.00389884163283804,99.5360460425424,-941.324542142934,1408.9259319291,-283.400149926408,218.099733824002,-490.887903948666
-0.266518980817586,-248.921516270279,549.714425489718,-283.400149926408,1782.06172669143,-1721.30676470276,351.284447964602
0.469749755092125,-46.7388206936621,-78.1912118135472,218.099733823996,-1721.30676470276,5735.63672828836,-4438.11006699876
-0.682175714623488,203.2650107958,-763.266056339402,-490.887903948657,351.284447964602,-4438.11006699875,5681.19198709424
0.00032429066670287,0.0879788835104563,-0.0230142891862079,0.0299838956315958,-0.158857081030755,-0.106009692025513,-0.299606082522605
0.087978883510456,570.410462108969,-606.113607831837,298.666110609828,-328.191452049889,-132.363092133263,57.7115308755416
-0.0230142891862071,-606.113607831837,2204.0233240014,-1332.24571895727,286.780063505762,247.174397944384,-725.060817911763
0.0299838956315947,298.666110609828,-1332.24571895727,2062.84961247288,-259.814439611152,-626.856548026889,-189.923222542099
-0.158857081030755,-328.191452049889,286.780063505762,-259.814439611152,1360.80910483151,-432.131725607541,-352.550909511098
-0.106009692025515,-132.363092133264,247.174397944379,-626.856548026883,-432.131725607539,3864.69108123283,-2597.01834339837
-0.299606082522603,57.7115308755416,-725.060817911754,-189.923222542108,-352.550909511101,-2597.01834339837,4050.49546536849
0.00035880249780897,0.091493826419277,-0.447461437998747,0.153299606359898,0.0122818668769377,0.199630840337323,-0.51100304756284
0.0914938264192772,380.601406971932,-504.702546899272,91.8649398084347,-3.88243226194102,-177.573792797814,58.6217930835298
-0.447461437998745,-504.702546899268,3847.687501471,-1803.64597713255,-469.547841778499,-543.488693580837,168.092823126987
0.153299606359897,91.8649398084316,-1803.64597713255,1807.9697396542,-42.8569533050189,468.957068062027,-717.727391360217
0.0122818668769378,-3.88243226194109,-469.547841778499,-42.8569533050193,1215.00920182643,-52.4590868688418,-649.960129657709
0.199630840337323,-177.573792797822,-543.488693580823,468.957068062015,-52.4590868688433,5266.10260241132,-4937.66654654241
-0.511003047562841,58.6217930835369,168.092823126977,-717.727391360208,-649.960129657708,-4937.66654654242,6474.35663548936
0.000236369852529931,0.00882265574574987,0.0135291894749139,-0.108712612985684,-0.0721686387425258,-0.107723534936636,-0.07364429230099
0.00882265574574979,314.241307228395,-260.435734524536,-25.0004231954557,-30.7196339601038,-11.4577667558699,-0.699372071160766
0.0135291894749144,-260.435734524535,1305.84960321806,-674.941045014378,-25.9389294542157,-228.959750666012,-141.816124201868
-0.108712612985684,-25.0004231954565,-674.941045014374,1441.56428257809,-155.4247851104,-488.531862547408,21.9741517759697
-0.0721686387425259,-30.719633960104,-25.9389294542154,-155.424785110401,1222.19146870828,1.40860091307064,-826.405516408105
-0.107723534936634,-11.4577667558697,-228.959750666009,-488.531862547416,1.408600913071,4103.00279508527,-3030.64732289786
-0.073644292300992,-0.699372071160591,-141.816124201875,21.974151775981,-826.405516408106,-3030.64732289786,3909.78452986967
0.000572482259640511,-0.419691173269614,0.0384443328027424,0.279560406327551,0.162493036682346,-0.739331780417127,-0.15439644048469
-0.419691173269614,1201.3817912106,34.2994509336031,-1428.47714496249,-357.507707507227,1081.61009043889,108.616853319555
0.0384443328027417,34.2994509336041,1202.28317275709,-1043.5437123954,73.2493389670322,165.48563156008,-486.828788116554
0.279560406327553,-1428.47714496249,-1043.54371239539,3461.27111467899,508.357511891506,-1687.92336502222,-257.972190162196
0.162493036682346,-357.507707507225,73.2493389670335,508.357511891504,799.07191996989,-1027.35462614945,-248.537488535438
-0.739331780417127,1081.61009043889,165.485631560077,-1687.92336502221,-1027.35462614945,3895.09512381392,-1236.78027803427
-0.15439644048469,108.616853319557,-486.828788116552,-257.972190162202,-248.537488535436,-1236.78027803427,2294.44706913422
0.000332625136821607,0.0966374257849924,-0.438297887485798,0.359652763133191,0.0945582953215273,-0.650157982743328,0.0390708226235055
0.0966374257849925,676.085646148718,-374.629300594644,-145.084906010142,-78.6285595034422,337.485943235532,-540.535562103465
-0.438297887485797,-374.629300594645,4156.01094811774,-2972.82486534406,-134.727467579885,970.326218659381,-951.638944770363
0.35965276313319,-145.084906010141,-2972.82486534406,3403.63101717629,139.297366872891,-2058.9051106275,1003.12947829003
0.0945582953215276,-78.6285595034426,-134.72746757989,139.297366872896,1007.29453201868,-1294.50315080879,218.120535373489
-0.650157982743328,337.485943235532,970.326218659382,-2058.9051106275,-1294.50315080878,7809.22615488565,-4570.895428408
0.0390708226235048,-540.535562103463,-951.638944770357,1003.12947829003,218.120535373484,-4570.895428408,4649.27761090534
0.000387355661537197,0.0769110550102472,-0.0846425863160368,0.00853106994628306,-0.00577848926980023,-0.354224323020099,-0.202074367371985
0.0769110550102467,403.309297056599,-446.781456130479,172.683789366811,-90.9752035756784,-226.895180245758,69.0087745019578
-0.0846425863160349,-446.781456130477,3189.53026981818,-2308.51812920992,637.124935463561,-517.833765609095,-422.143095902122
0.00853106994628149,172.68378936681,-2308.51812920991,2887.5007064051,-853.057189879842,-100.128245564129,137.476245199218
-0.00577848926979959,-90.9752035756778,637.124935463563,-853.057189879847,2481.08740446873,-1454.26344701113,-677.183995898274
-0.354224323020099,-226.895180245758,-517.833765609106,-100.12824556412,-1454.26344701113,5575.00500402608,-2670.85010478354
