covar_robust_1,covar_robust_2,covar_robust_3,covar_robust_4,covar_robust_5,covar_robust_6,covar_robust_7
-0.202074367371985,69.0087745019563,-422.143095902113,137.476245199213,-677.183995898277,-2670.85010478354,3825.4344016524
0.000277389392152171,0.0890448285715737,-0.199979948666533,0.0697198242925956,-0.0596350716733895,-0.091425736774528,-0.203070054002094
0.0890448285715734,588.296042018139,-644.965650056742,351.447706247862,-381.214024713888,-388.080661191046,336.101813794931
-0.199979948666532,-644.965650056743,2643.34041842193,-1664.62390066663,-63.2950712322722,193.331098488643,-167.295552522368
0.0697198242925948,351.447706247863,-1664.62390066663,1931.90848448947,-207.638895676536,-520.635600663242,-22.1217374152385
-0.0596350716733893,-381.214024713889,-63.2950712322734,-207.638895676534,3644.84292941633,-1562.18045313944,-1295.86109993336
-0.0914257367745282,-388.080661191042,193.331098488628,-520.635600663234,-1562.18045313944,5256.20679554864,-2817.64635442926
-0.203070054002094,336.101813794929,-167.295552522353,-22.1217374152478,-1295.86109993336,-2817.64635442926,4245.75486729402
0.000378124589239373,0.160275197680494,-0.251547946420094,0.0629654839766621,-0.0599124996424109,0.486471971276838,-0.933445261882445
0.160275197680494,657.748684231746,-880.27926823925,380.042770656865,-123.051809638046,567.914199487001,-839.176247712372
-0.251547946420095,-880.279268239251,2967.92947141779,-1595.66416775216,0.675282428801533,-1994.70887888456,1850.80961293439
0.0629654839766638,380.042770656867,-1595.66416775216,1851.54750635256,-426.774624503971,659.320736059516,-977.360760387153
-0.0599124996424112,-123.051809638048,0.675282428804035,-426.774624503972,2297.1101177126,-539.045232086653,-1077.22747333882
0.486471971276839,567.914199487007,-1994.70887888457,659.320736059517,-539.045232086651,6918.08469766297,-6291.81614912063
-0.933445261882446,-839.176247712378,1850.8096129344,-977.360760387151,-1077.22747333882,-6291.81614912063,8678.99603887565
0.000421933675315481,-0.0655421087298867,0.0413822512418938,-0.186281964942197,0.0696618338630797,0.245992138331652,-0.621118937372943
-0.0655421087298868,358.237173677361,-223.76719552926,-18.3560506026986,-44.0757682086319,-15.0531731399282,28.4099014935574
0.0413822512418945,-223.767195529261,1269.69382585254,-826.104602688379,-72.713622663781,-5.21797694936833,-258.446783388836
-0.186281964942196,-18.3560506026985,-826.104602688378,1813.19816117084,-24.1948191709242,-335.809352299681,-571.013452689913
0.0696618338630799,-44.0757682086327,-72.7136226637804,-24.1948191709232,1400.33176590423,-1083.84160429862,-208.65878158927
0.245992138331655,-15.0531731399253,-5.21797694937586,-335.809352299694,-1083.84160429862,6400.36346505285,-5268.67598408629
-0.621118937372949,28.4099014935555,-258.446783388829,-571.013452689899,-208.658781589268,-5268.67598408631,7384.41794239644
0.000291783394433066,-0.00862915211467033,-0.0340687302432784,-0.127081318598593,-0.0846222150821419,0.210349232275902,-0.351868570013398
-0.00862915211467078,464.649779249259,-513.386418047168,31.0652878452393,71.0736814818894,-74.9076803679641,45.7138455017857
-0.0340687302432769,-513.386418047169,2122.11792979376,-856.270229119468,173.711279934721,-1209.3092195704,252.404957257816
-0.127081318598594,31.0652878452386,-856.270229119464,1524.64277528042,188.527230770655,-374.650571058373,-477.014351657443
-0.084622215082141,71.0736814818876,173.711279934727,188.527230770648,1073.04939282467,-2683.59897731034,1169.46533410367
0.210349232275899,-74.9076803679588,-1209.30921957043,-374.650571058341,-2683.59897731034,11883.9142179523,-7599.00321983555
-0.351868570013397,45.7138455017836,252.404957257836,-477.014351657465,1169.46533410367,-7599.00321983555,7262.45993524719
0.000318440070711262,0.0163260695537851,0.0680264825517472,-0.100124364155771,-0.0980946825863964,0.0544301320358481,-0.384143690395821
0.0163260695537852,354.472042584444,-359.351995872766,33.8140561459756,145.79346104244,-68.5268049123783,-139.920793184104
0.0680264825517467,-359.351995872767,1745.77157878403,-878.596146174357,63.1668952443083,-424.461200802976,-267.243067014736
-0.100124364155771,33.8140561459772,-878.596146174361,1733.79048659029,-218.25110318293,182.539604373802,-839.599479075894
-0.098094682586397,145.793461042439,63.1668952443056,-218.251103182924,1521.05755858956,-1593.51765203174,225.476295754673
0.0544301320358496,-68.5268049123745,-424.46120080297,182.539604373789,-1593.51765203174,6301.13614143711,-4643.84691010234
-0.384143690395821,-139.920793184107,-267.243067014735,-839.59947907589,225.476295754673,-4643.84691010234,6603.49559532096
0.000535368462792309,0.0694647669682964,0.00552055324085379,-0.0714588947944138,-0.223008148197176,0.166360379408341,-0.680827717823055
0.0694647669682965,468.237321229142,-360.231781294737,-210.720948712846,128.289750753525,-168.607968902129,45.4632752698401
0.00552055324085371,-360.231781294736,1515.71774992269,-920.783245886015,-247.969939399028,70.2318321115606,-74.6328233880411
-0.0714588947944141,-210.720948712848,-920.783245886013,2158.46994037604,-58.7790517380752,-19.2622310066085,-965.896846482112
-0.223008148197175,128.289750753527,-247.969939399028,-58.7790517380786,3197.89887269313,-1316.29846081812,-1473.18188312469
0.166360379408338,-168.607968902134,70.231832111564,-19.2622310065973,-1316.29846081811,4508.532214747,-3452.70562119912
-0.680827717823053,45.4632752698441,-74.6328233880456,-965.89684648212,-1473.18188312471,-3452.7056211991,7301.80781876052
0.000331039039971139,-0.0243187700299382,0.0983966632045784,-0.341974324731994,-0.0761527712834378,-0.0478050230356036,-0.0328041497803448
-0.0243187700299387,538.198634799477,-423.043693765296,84.5312018839559,159.445731643522,10.064246443302,-351.470950726097
0.0983966632045797,-423.043693765296,1257.65821177059,-1005.5188781785,-10.2105444994887,-130.868289644501,176.819082014401
-0.341974324731995,84.531201883954,-1005.5188781785,2259.22196844995,-290.102325987632,355.663451716683,-1065.63834666279
-0.0761527712834382,159.445731643521,-10.2105444994901,-290.102325987634,2100.78478789567,-1559.32079833838,-294.835489612309
-0.0478050230356038,10.0642464433023,-130.868289644499,355.663451716684,-1559.32079833837,4086.64494380726,-2876.37900545004
-0.032804149780344,-351.470950726096,176.819082014397,-1065.63834666278,-294.835489612321,-2876.37900545003,4811.55567685578
0.000303097637621557,-0.00516702467686282,0.0805971889063465,-0.127375182042968,-0.0343987167248366,0.0795475902421004,-0.423329128807167
-0.00516702467686277,356.124098382287,-503.575606068963,144.622254624311,94.6976938232075,39.4203137305062,-122.548588217387
0.0805971889063461,-503.575606068963,1816.85787558995,-1140.85834546086,-103.491328171623,56.3394409864013,-290.862610076772
-0.127375182042968,144.622254624312,-1140.85834546086,1766.62021303202,-42.5869823482722,-48.8887780278839,-584.667447847652
-0.0343987167248365,94.6976938232053,-103.491328171617,-42.5869823482766,1653.11171257195,-973.776279038695,-578.716109383826
0.0795475902421005,39.4203137305098,56.3394409863958,-48.8887780278808,-973.776279038694,2780.12108371361,-2163.76954200569
-0.423329128807167,-122.548588217389,-290.862610076772,-584.667447847651,-578.716109383828,-2163.76954200569,4757.10586336169
0.000373621910491875,0.0194430284523342,0.228431934741234,-0.128690524984139,-0.0219676018012198,0.161512662435859,-0.803234312333008
0.0194430284523346,566.064238681555,-646.225547372467,176.512090091167,-155.655815473109,-173.36369675562,230.287544959618
0.228431934741234,-646.225547372466,2364.23983329923,-1076.5326673081,-162.576542860014,1004.20434141138,-1975.8971338623
-0.128690524984139,176.512090091165,-1076.53266730809,1583.68975450637,238.391865470785,-403.576974421722,-450.752015178004
-0.021967601801221,-155.65581547311,-162.576542860018,238.391865470789,1405.59155137978,-833.992426865837,-505.985520987902
0.161512662435861,-173.363696755622,1004.20434141138,-403.576974421725,-833.992426865827,3781.28495588217,-3879.48652236941
-0.803234312333009,230.287544959623,-1975.89713386231,-450.752015178005,-505.985520987915,-3879.4865223694,8431.89647224835
0.000217405869045455,0.0103309163258299,0.0252659877638448,-0.0932580769704177,0.0403598200448386,0.100616396731368,-0.387515584449053
0.0103309163258301,338.749064040107,-244.929949270769,-91.1686440919108,-87.5790902832866,243.988187199554,-185.533969603639
0.0252659877638449,-244.929949270771,1434.5494138827,-967.283459313758,92.4446323487589,-224.94501009863,-134.01275769663
-0.093258076970419,-91.1686440919083,-967.283459313763,1560.43340681031,-62.3097250272246,-586.253711577764,259.86229984028
0.0403598200448379,-87.5790902832866,92.444632348755,-62.3097250272196,941.897680111007,-858.858722608754,-88.9843540348959
0.10061639673137,243.988187199552,-224.945010098623,-586.253711577769,-858.85872260875,5010.50806738516,-3948.93136119286
-0.387515584449053,-185.533969603638,-134.012757696629,259.862299840275,-88.9843540348998,-3948.93136119286,4968.90557612097
0.000322602742768158,0.00862628293043356,0.0277406099891575,-0.08532690670129,0.0419596824087225,0.078718843389821,-0.516218684792587
0.00862628293043374,489.071010917231,-438.812616082456,156.244682966753,-149.392703673855,99.6172211143749,-182.337787497271
0.0277406099891577,-438.812616082456,1516.26198570739,-810.22031138388,-41.9672568627776,-39.120619944591,-233.473023670348
-0.0853269067012905,156.244682966754,-810.220311383882,1383.60746287926,-91.4255341966038,22.830070168474,-655.280784032315
0.0419596824087216,-149.392703673855,-41.9672568627781,-91.4255341966052,925.356488657388,-624.915338337613,-48.0867757951011
0.0787188433898231,99.6172211143755,-39.1206199445908,22.8300701684787,-624.915338337609,1938.48159909744,-1595.83905479995
-0.516218684792588,-182.337787497272,-233.473023670347,-655.280784032319,-48.0867757951093,-1595.83905479993,3684.61895721855
0.000283676967331411,0.0240808059503595,-0.00309319648189292,-0.206213329260276,0.194851455100012,0.0287372050583175,-0.421272345093631
0.0240808059503592,671.280159279072,-408.675625272583,-108.806398469021,-284.586182808873,246.594897019137,-164.119864744291
-0.0030931964818937,-408.675625272583,1605.5384714898,-682.125958767964,60.9565147751359,-79.5416657476529,-520.619121694955
-0.206213329260276,-108.806398469021,-682.125958767967,1533.20897857426,-296.276352101931,-723.00142681166,520.417914571705
0.194851455100015,-284.586182808871,60.9565147751393,-296.276352101936,3173.83159042185,-1492.8968483614,-1445.05320982838
0.0287372050583154,246.594897019133,-79.5416657476392,-723.001426811666,-1492.89684836142,4502.13303523293,-2611.31697823315
-0.421272345093631,-164.11986474429,-520.619121694971,520.417914571714,-1445.05320982836,-2611.31697823316,5064.06706952981
0.000234554561010478,-0.0231693384278665,-0.0307289030641393,-0.0523928336591881,0.12533549642871,0.151080154706872,-0.494964017844781
-0.0231693384278664,334.064327746664,-140.049046074006,-111.273827874488,121.253512195633,-136.982329507447,-35.7439719693424
-0.0307289030641391,-140.049046074006,1556.05159132573,-971.223380419996,-386.469608948494,161.886403283818,-182.209157439103
-0.0523928336591893,-111.273827874488,-971.223380420001,1888.07563985775,-277.423613522604,-176.606472814593,-349.259661795898
0.125335496428709,121.253512195632,-386.469608948486,-277.423613522608,2421.19984393669,-609.683112597825,-1456.1567912818
0.151080154706871,-136.98232950745,161.886403283812,-176.606472814581,-609.683112597824,3095.17383353805,-2662.04349995269
-0.494964017844779,-35.7439719693388,-182.209157439099,-349.259661795913,-1456.1567912818,-2662.04349995269,5632.42570096568
0.000233120935146665,-0.0450126330772566,-0.236740176745077,0.0480054769485576,0.0812508634545549,0.153512255163458,-0.307657083674245
-0.0450126330772564,462.750158620026,-408.740565130596,-20.095950629967,0.312730484834257,255.583169782044,-245.274155620461
-0.236740176745076,-408.740565130594,2664.51565677861,-1433.5089986067,-198.919994696703,-442.299084563123,114.96107574458
0.0480054769485571,-20.095950629967,-1433.5089986067,1753.32814759218,-188.403193593172,-733.820191103941,580.077883167299
0.0812508634545556,0.312730484834549,-198.919994696707,-188.40319359317,1364.57538751554,56.5262365691719,-1175.8749529846
0.153512255163454,255.583169782037,-442.299084563131,-733.820191103928,56.526236569161,6151.12681681624,-5715.31425577461
-0.307657083674243,-245.274155620455,114.961075744596,580.077883167282,-1175.87495298459,-5715.31425577463,7167.54838861727
0.00054453000444535,-0.0642345147576437,-0.0706071761308703,0.0456168739724389,0.164999299238681,0.227493913045806,-1.03437768621526
-0.0642345147576436,627.774993243712,-399.040383037997,197.653472029037,24.7667734450644,232.072039917092,-686.953577314051
-0.0706071761308714,-399.040383037997,2339.25049446349,-1439.55918595359,-290.093461453543,-157.76537488865,10.8155644079985
0.0456168739724406,197.653472029037,-1439.55918595359,1922.20304164582,107.136472971108,-463.159322768689,-510.144999970675
0.16499929923868,24.7667734450643,-290.093461453544,107.136472971108,1370.55337779884,-1004.1946584076,-432.076109252529
0.227493913045808,232.072039917089,-157.765374888629,-463.159322768702,-1004.19465840758,9033.56525598869,-8187.84605425044
-1.03437768621526,-686.953577314048,10.8155644079744,-510.144999970657,-432.076109252546,-8187.84605425041,11777.9509305774
0.000310213476287511,0.0482927459449734,0.192394617746868,-0.207708259188911,0.141294951905239,0.104751744838188,-0.710819845447476
0.0482927459449736,711.186858365337,-780.031399695339,29.7662754429207,206.052903314531,-321.887753427535,105.060843167582
0.192394617746868,-780.031399695338,2260.72144577418,-809.441660748477,-28.5502907897395,432.449969940772,-1427.13262330686
-0.207708259188912,29.766275442919,-809.441660748477,1062.44721520042,-49.9667586433697,-71.2068877081556,71.928444690109
0.141294951905237,206.052903314533,-28.5502907897445,-49.9667586433661,1051.67054684294,-1048.87739051687,-374.281906860219
0.104751744838189,-321.887753427541,432.449969940779,-71.2068877081581,-1048.87739051687,3890.64071259758,-3123.62844095578
-0.710819845447475,105.060843167587,-1427.13262330686,71.9284446901051,-374.281906860225,-3123.62844095577,6070.49535056119
0.000226038266906891,0.00946113335690819,0.00873007619903058,-0.0311414976112785,0.0924123613189161,0.181736019311765,-0.567603718824237
0.00946113335690799,366.853003882554,-383.664858812794,58.9535490422228,-117.458774005941,10.0406219651305,48.821745069257
0.0087300761990306,-383.664858812794,1525.40441220384,-816.107567731458,-251.053208053508,-8.99783488408225,-78.0252732657415
-0.0311414976112782,58.9535490422228,-816.107567731459,1346.76743630772,-230.569191442597,27.5108575562386,-435.911301180736
0.0924123613189163,-117.45877400594,-251.053208053512,-230.569191442593,2213.35883990225,-1101.41210828529,-624.084768167007
0.181736019311765,10.0406219651297,-8.99783488407423,27.51085755623,-1101.4121082853,3190.9927490992,-2457.33995186439
-0.567603718824238,48.8217450692564,-78.0252732657453,-435.911301180731,-624.084768166996,-2457.33995186441,4549.53868255661
0.0004114663144677,-0.045883212932269,0.00864303744612566,-0.0417001147293397,0.0539136584002081,0.135545748228726,-0.63909975443805
-0.0458832129322695,455.09133944666,-252.162880741642,-85.9097124400526,-56.7273649254867,-23.0651693170651,16.3212822530934
0.00864303744612793,-252.162880741642,1938.92264736625,-1254.97057258866,147.300027470345,-225.453193721738,-407.758116536691
-0.0417001147293412,-85.9097124400524,-1254.97057258866,1822.45657836166,-164.899279270207,119.923726830144,-456.76634049799
0.0539136584002082,-56.7273649254862,147.300027470348,-164.899279270208,1421.42745691515,-1046.20804850247,-403.969277723557
0.135545748228725,-23.0651693170624,-225.453193721755,119.923726830153,-1046.20804850247,4150.64078872012,-3288.54095308137
-0.639099754438049,16.3212822530886,-407.75811653667,-456.766340498002,-403.969277723554,-3288.54095308137,5728.38420766793
0.000302228922961082,0.0742838791836473,-0.193755382412762,0.0788897943978158,0.0804939763579595,-0.143995346810701,-0.261725144074384
0.0742838791836469,628.214659178881,-548.202789466574,48.9246594794352,65.9142888797555,117.741906965723,-431.927053417622
-0.193755382412761,-548.202789466574,1792.88177122054,-1110.20854349124,101.344358304827,-270.572571219693,278.938504737663
0.0788897943978149,48.9246594794353,-1110.20854349124,1381.13439243535,-162.736646013946,107.271898726538,-402.066931232469
0.0804939763579601,65.9142888797549,101.34435830483,-162.736646013948,1128.24040429289,-1082.80452351444,-173.542926653813
-0.143995346810702,117.741906965727,-270.572571219715,107.271898726557,-1082.80452351444,4529.77432269096,-3437.46640899374
-0.261725144074384,-431.927053417626,278.938504737686,-402.066931232488,-173.542926653814,-3437.46640899374,4847.44268092877
0.000216904847501253,0.0211082837570224,-0.0470825578865278,-0.133439602938452,0.00233204143636407,0.04620201179186,-0.154784318746792
0.021108283757022,510.181585376975,-410.858909509628,-63.097172428788,30.8372673580881,135.770478808124,-243.479626953693
-0.047082557886526,-410.858909509628,1880.61429936694,-919.861798272641,-205.800799300013,-349.894441939056,79.183185059458
-0.133439602938453,-63.0971724287876,-919.861798272642,1336.50539713964,6.3752394946876,-70.0880637991437,-175.316668633861
0.00233204143636423,30.8372673580897,-205.800799300017,6.37523949468931,950.287324159395,-667.485985163181,-114.164113771356
0.0462020117918597,135.770478808122,-349.894441939051,-70.0880637991475,-667.485985163182,3281.0279145548,-2536.49542912507
-0.154784318746792,-243.479626953694,79.1831850594612,-175.316668633861,-114.164113771355,-2536.49542912507,3423.82496824639
0.000389941581064311,-0.0299345163533941,-0.244197659777886,-0.00373439591019606,0.0812188975677133,0.0568827164957091,-0.307864023469048
-0.0299345163533936,590.539272448383,-460.833572396552,20.7920817838665,3.89392048768917,-73.1081200264646,-63.1614082937742
-0.244197659777886,-460.833572396552,2333.334226591,-1362.11016403703,-175.396009597806,-54.7338654144598,-11.0710592065121
-0.00373439591019619,20.7920817838681,-1362.11016403703,1611.45770010948,-0.98363207297619,16.3262858494419,-362.362929672185
0.0812188975677125,3.89392048768882,-175.396009597802,-0.983632072980324,1093.83951101141,-882.929723352058,-119.649950698443
0.0568827164957093,-73.1081200264627,-54.7338654144853,16.3262858494652,-882.929723352055,3788.3286761969,-3011.90226303467
-0.307864023469048,-63.1614082937762,-11.0710592064861,-362.362929672207,-119.649950698447,-3011.90226303467,4238.88492013371
0.000347613634454223,0.0321633632513183,-0.186351464728817,-0.0835412492298808,-0.100185132129304,0.0123493492702919,-0.0600831475475978
0.0321633632513182,481.206608999783,-585.654479591493,55.963635000928,-77.6710537955451,95.5870202658525,-1.23312709928014
-0.186351464728818,-585.654479591493,2231.4033676778,-1241.74525912514,263.889237866201,-294.810417680468,-181.853357613641
-0.0835412492298799,55.9636350009282,-1241.74525912514,1723.81405104201,-471.516234518606,195.717247805424,-204.444075500683
-0.100185132129303,-77.6710537955449,263.8892378662,-471.516234518607,1421.42744423588,-1154.55926114765,95.0899163494638
0.0123493492702915,95.5870202658518,-294.810417680466,195.717247805426,-1154.55926114765,3042.61811839284,-1959.39343307171
-0.0600831475475979,-1.2331270992797,-181.853357613642,-204.444075500683,95.0899163494623,-1959.3934330717,2511.00536568061
0.000563771644698895,0.0743968131034248,-0.142592300586623,-0.114932353352823,-0.0246552419978856,0.0886507251790439,-0.5390677951762
0.0743968131034242,756.539802550562,-1038.50052753286,555.873402774185,35.5845714043799,-16.2996031767882,-448.027175381358
-0.142592300586621,-1038.50052753286,3219.54188302138,-2274.45173734973,-187.375049374564,-320.27575709681,870.172089617697
-0.114932353352826,555.873402774185,-2274.45173734973,2382.21810086108,105.83687567579,-37.2149956158177,-747.970760786812
-0.0246552419978843,35.5845714043815,-187.37504937457,105.836875675795,1812.85220288321,-2286.94408741752,550.397688087349
0.0886507251790395,-16.2996031767888,-320.275757096795,-37.2149956158229,-2286.94408741753,8877.80707220935,-6674.37896494876
-0.539067795176196,-448.02717538136,870.172089617692,-747.970760786814,550.39768808735,-6674.37896494876,7640.3513469512
0.000416748272770442,0.00717621190804849,-0.102681218697361,-0.268729024631037,-0.120897576377916,0.380022840506776,-0.332739720485278
0.00717621190804876,709.987181659723,-621.725777171642,-70.5468543853435,-177.738422429198,129.563476933927,45.372189983738
-0.102681218697363,-621.725777171642,1972.10665157202,-935.670019332152,346.171064376722,-509.867086310754,-222.048021091237
-0.268729024631035,-70.5468543853431,-935.670019332155,1871.24778144531,-309.254452883292,-314.848980953145,-59.0059053149499
-0.120897576377916,-177.738422429198,346.171064376721,-309.254452883292,1314.27288103313,-1469.15064766224,420.917821625229
0.380022840506778,129.563476933928,-509.867086310744,-314.848980953153,-1469.15064766223,5307.26197584851,-3680.11041447063
-0.33273972048528,45.3721899837374,-222.048021091245,-59.0059053149422,420.917821625226,-3680.11041447063,4232.72018484139
0.00063082995777202,-0.0397222751836051,-0.588450657585714,0.126411786777152,-0.0911311953571102,0.386949294919497,-0.463399206383487
-0.0397222751836052,813.433006776994,-850.262812376156,127.877829291468,-1.19162681556684,-91.4480585499544,26.8239293336744
-0.588450657585717,-850.262812376155,4784.02886693409,-2365.93041249805,-414.344527357982,-300.056713112545,-315.616715755463
0.126411786777155,127.877829291467,-2365.93041249805,2275.64793263044,-30.5130083602314,118.682099967867,-351.275311090545
-0.0911311953571115,-1.19162681556939,-414.344527357974,-30.5130083602352,2077.69522531233,-2193.39823274908,663.240570468827
0.386949294919499,-91.4480585499522,-300.056713112543,118.682099967861,-2193.39823274908,5482.68150684883,-3611.60917110863
-0.463399206383487,26.8239293336749,-315.616715755478,-351.27531109053,663.240570468819,-3611.60917110862,4560.53827264063
0.000858481584659723,-0.222751634909465,-0.272729720171749,-0.105513752630999,-0.0352810359091431,0.100167446421318,-0.185806053063569
-0.222751634909465,718.745582635343,-442.460738585766,-74.4270160270028,-2.86302824323118,20.5538552528479,-45.0328228818482
-0.272729720171751,-442.460738585763,2287.93130301912,-1308.92030620148,33.9689979694855,-547.197281343676,133.753870704648
-0.105513752630998,-74.427016027006,-1308.92030620148,2252.44301473515,-340.981911969153,-319.955294365573,-414.019154874267
-0.0352810359091415,-2.86302824323183,33.9689979694771,-340.981911969144,1691.92286754856,-1972.37529268247,718.177502243319
0.100167446421313,20.553855252854,-547.197281343666,-319.955294365594,-1972.37529268247,7079.97052426973,-4416.79546028785
-0.185806053063566,-45.0328228818533,133.753870704646,-414.019154874255,718.177502243317,-4416.79546028786,4751.5209233008
